term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation
キャリオーバ・スートブロー,キャリオーバ・スートブロー,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,キャリオーバ・スートブローは、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、キャリオーバ・スートブローに関する代表的な知識・用語・数値を確認しましょう。
ボイラーの取扱いに関する知識,ボイラーの取扱いに関する知識,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,ボイラーの取扱いに関する知識は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、ボイラーの取扱いに関する知識に関する代表的な知識・用語・数値を確認しましょう。
保存・停止・清掃,保存・停止・清掃,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,保存・停止・清掃は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、保存・停止・清掃に関する代表的な知識・用語・数値を確認しましょう。
吹出し・水管理,吹出し・水管理,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,吹出し・水管理は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、吹出し・水管理に関する代表的な知識・用語・数値を確認しましょう。
日常点検,日常点検,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,日常点検は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,B,過去公表問題と実践演習で、日常点検に関する代表的な知識・用語・数値を確認しましょう。
水位・低水位,水位・低水位,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,水位・低水位は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、水位・低水位に関する代表的な知識・用語・数値を確認しましょう。
水処理・スケール・腐食,水処理・スケール・腐食,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,水処理・スケール・腐食は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、水処理・スケール・腐食に関する代表的な知識・用語・数値を確認しましょう。
点火・たき始め,点火・たき始め,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,点火・たき始めは、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、点火・たき始めに関する代表的な知識・用語・数値を確認しましょう。
燃焼安全装置,燃焼安全装置,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,燃焼安全装置は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、燃焼安全装置に関する代表的な知識・用語・数値を確認しましょう。
異常時対応,異常時対応,ボイラーの取扱いに関する知識,頻出テーマ,ボイラーの取扱いに関する知識で確認したい頻出テーマ。,異常時対応は、2級ボイラー技士試験のボイラーの取扱いに関する知識で問われやすい学習テーマです。,ボイラーの取扱いに関する知識,,A,過去公表問題と実践演習で、異常時対応に関する代表的な知識・用語・数値を確認しましょう。
ボイラーの構造に関する知識,ボイラーの構造に関する知識,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,ボイラーの構造に関する知識は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、ボイラーの構造に関する知識に関する代表的な知識・用語・数値を確認しましょう。
水循環・水管ボイラー,水循環・水管ボイラー,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,水循環・水管ボイラーは、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、水循環・水管ボイラーに関する代表的な知識・用語・数値を確認しましょう。
炉筒煙管・貫流・鋳鉄製,炉筒煙管・貫流・鋳鉄製,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,炉筒煙管・貫流・鋳鉄製は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、炉筒煙管・貫流・鋳鉄製に関する代表的な知識・用語・数値を確認しましょう。
熱・蒸気・圧力,熱・蒸気・圧力,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,熱・蒸気・圧力は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、熱・蒸気・圧力に関する代表的な知識・用語・数値を確認しましょう。
燃焼室・伝熱面,燃焼室・伝熱面,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,燃焼室・伝熱面は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、燃焼室・伝熱面に関する代表的な知識・用語・数値を確認しましょう。
給水・節炭器・空気予熱器,給水・節炭器・空気予熱器,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,給水・節炭器・空気予熱器は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、給水・節炭器・空気予熱器に関する代表的な知識・用語・数値を確認しましょう。
自動制御・燃焼安全装置,自動制御・燃焼安全装置,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,自動制御・燃焼安全装置は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、自動制御・燃焼安全装置に関する代表的な知識・用語・数値を確認しましょう。
附属品・計測器,附属品・計測器,ボイラーの構造に関する知識,頻出テーマ,ボイラーの構造に関する知識で確認したい頻出テーマ。,附属品・計測器は、2級ボイラー技士試験のボイラーの構造に関する知識で問われやすい学習テーマです。,ボイラーの構造に関する知識,,A,過去公表問題と実践演習で、附属品・計測器に関する代表的な知識・用語・数値を確認しましょう。
気体燃料・燃焼方式,気体燃料・燃焼方式,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,気体燃料・燃焼方式は、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、気体燃料・燃焼方式に関する代表的な知識・用語・数値を確認しましょう。
油バーナ,油バーナ,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,油バーナは、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、油バーナに関する代表的な知識・用語・数値を確認しましょう。
燃料及び燃焼に関する知識,燃料及び燃焼に関する知識,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,燃料及び燃焼に関する知識は、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、燃料及び燃焼に関する知識に関する代表的な知識・用語・数値を確認しましょう。
燃料性質・発熱量,燃料性質・発熱量,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,燃料性質・発熱量は、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、燃料性質・発熱量に関する代表的な知識・用語・数値を確認しましょう。
燃焼計算・燃焼管理,燃焼計算・燃焼管理,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,燃焼計算・燃焼管理は、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、燃焼計算・燃焼管理に関する代表的な知識・用語・数値を確認しましょう。
空気比・NOx・熱損失,空気比・NOx・熱損失,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,空気比・NOx・熱損失は、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、空気比・NOx・熱損失に関する代表的な知識・用語・数値を確認しましょう。
通風・ファン,通風・ファン,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,通風・ファンは、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、通風・ファンに関する代表的な知識・用語・数値を確認しましょう。
重油・低温腐食,重油・低温腐食,燃料及び燃焼に関する知識,頻出テーマ,燃料及び燃焼に関する知識で確認したい頻出テーマ。,重油・低温腐食は、2級ボイラー技士試験の燃料及び燃焼に関する知識で問われやすい学習テーマです。,燃料及び燃焼に関する知識,,A,過去公表問題と実践演習で、重油・低温腐食に関する代表的な知識・用語・数値を確認しましょう。
伝熱面積・ボイラー種別,伝熱面積・ボイラー種別,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,伝熱面積・ボイラー種別は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、伝熱面積・ボイラー種別に関する代表的な知識・用語・数値を確認しましょう。
作業主任者・取扱資格,作業主任者・取扱資格,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,作業主任者・取扱資格は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、作業主任者・取扱資格に関する代表的な知識・用語・数値を確認しましょう。
変更・休止・廃止,変更・休止・廃止,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,変更・休止・廃止は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,B,過去公表問題と実践演習で、変更・休止・廃止に関する代表的な知識・用語・数値を確認しましょう。
定期自主検査・変更届,定期自主検査・変更届,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,定期自主検査・変更届は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、定期自主検査・変更届に関する代表的な知識・用語・数値を確認しましょう。
検査・検査証,検査・検査証,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,検査・検査証は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、検査・検査証に関する代表的な知識・用語・数値を確認しましょう。
法令総合,法令総合,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,法令総合は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、法令総合に関する代表的な知識・用語・数値を確認しましょう。
設置・ボイラー室,設置・ボイラー室,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,設置・ボイラー室は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、設置・ボイラー室に関する代表的な知識・用語・数値を確認しましょう。
関係法令,関係法令,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,関係法令は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、関係法令に関する代表的な知識・用語・数値を確認しましょう。
附属品・安全弁・圧力計,附属品・安全弁・圧力計,関係法令,頻出テーマ,関係法令で確認したい頻出テーマ。,附属品・安全弁・圧力計は、2級ボイラー技士試験の関係法令で問われやすい学習テーマです。,関係法令,,A,過去公表問題と実践演習で、附属品・安全弁・圧力計に関する代表的な知識・用語・数値を確認しましょう。
安全弁,あんぜんべん,ボイラーの構造に関する知識,重要用語;頻出用語,圧力が所定値を超えたとき蒸気を逃がす安全装置。,ボイラー内の圧力が異常に上昇した場合に自動的に蒸気を放出し、過圧による危険を防ぐための附属品。,逃がし弁;最高使用圧力;吹出し圧力,,A,安全弁は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
圧力計,あつりょくけい,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラー内の蒸気圧力を確認する計器。,運転中の圧力を読み取り、過圧や異常な圧力変動を監視するための計測器。目盛範囲や取付け位置も問われやすい。,安全弁;最高使用圧力;連成計,,A,圧力計は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
水面計,すいめんけい,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラー水位を直接確認する重要計器。,胴内の水位を確認するための附属品。詰まりや吹出し、複数設置の趣旨が取扱い問題でも頻出。,低水位;水位;吹出し,,A,水面計は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
給水ポンプ,きゅうすいぽんぷ,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラーへ給水を送るポンプ。,ボイラーに必要な水を圧送する装置。キャビテーション、逆止め弁、給水系統の役割とあわせて整理する。,給水逆止め弁;キャビテーション;インゼクタ,,A,給水ポンプは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
給水逆止め弁,きゅうすいぎゃくどめべん,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラー水や蒸気の逆流を防ぐ弁。,給水管系統に設け、ボイラー側から給水側への逆流を防止する弁。給水弁との違いも確認したい。,給水弁;給水ポンプ,,A,給水逆止め弁は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
蒸気止め弁,じょうきどめべん,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラーからの蒸気送出を開閉する弁。,主蒸気管へ蒸気を送る経路に設ける弁。運転開始・停止時の操作や配管保護と関連して出題されやすい。,主蒸気管;ウォータハンマ,,A,蒸気止め弁は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
水管ボイラー,すいかんぼいらー,ボイラーの構造に関する知識,重要用語;頻出用語,水管内の水を外側の燃焼ガスで加熱するボイラー。,多数の水管内を流れる水を加熱して蒸気を発生させる形式。高圧・大容量に適しやすい点が特徴。,丸ボイラー;貫流ボイラー;水循環,,A,水管ボイラーは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
炉筒煙管ボイラー,ろとうえんかんぼいらー,ボイラーの構造に関する知識,重要用語;頻出用語,胴内に炉筒や煙管を持つ丸ボイラー。,胴内の水を、炉筒や煙管を通る燃焼ガスで加熱するボイラー。構造・伝熱面積・保有水量の特徴が問われる。,丸ボイラー;煙管;伝熱面積,,A,炉筒煙管ボイラーは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
貫流ボイラー,かんりゅうぼいらー,ボイラーの構造に関する知識,重要用語;頻出用語,給水が管内を一方向に流れて蒸気になるボイラー。,水が管内を連続的に流れながら加熱され、蒸気になる形式。保有水量が少なく、水質管理や法令上の区分に注意する。,水質管理;伝熱面積;小型ボイラー,,A,貫流ボイラーは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
鋳鉄製ボイラー,ちゅうてつせいぼいらー,ボイラーの構造に関する知識,重要用語;頻出用語,鋳鉄製のセクションを組み合わせたボイラー。,鋳鉄製の部分を組み合わせて構成されるボイラー。低圧暖房用途などの特徴と制限が出題されやすい。,丸ボイラー;暖房用ボイラー,,A,鋳鉄製ボイラーは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
燃焼室,ねんしょうしつ,ボイラーの構造に関する知識,重要用語;頻出用語,燃料を燃焼させる空間。,燃料と空気を混合・燃焼させ、熱を発生させる部分。火炎の安定、炉壁、伝熱面との関係を押さえる。,火炉;炉壁;バーナ,,A,燃焼室は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
伝熱面,でんねつめん,ボイラーの構造に関する知識,重要用語;頻出用語,燃焼ガスの熱を水や蒸気へ伝える面。,燃焼ガスから受けた熱を水や蒸気へ移す面。構造問題だけでなく、法令上の伝熱面積にもつながる。,伝熱面積;接触伝熱面;燃焼室,,A,伝熱面は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
節炭器,せったんき,ボイラーの構造に関する知識,重要用語;頻出用語,排ガス熱で給水を予熱する装置。,ボイラー排ガスの余熱を利用して給水を加熱し、熱効率を高める装置。水漏れや低温腐食にも注意。,給水;空気予熱器;熱効率,,A,節炭器は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
空気予熱器,くうきよねつき,ボイラーの構造に関する知識,重要用語;頻出用語,排ガス熱で燃焼用空気を予熱する装置。,燃焼用空気を予熱して燃焼を改善し、ボイラー効率を上げる装置。排ガス温度や低温腐食と関連する。,節炭器;燃焼用空気;低温腐食,,A,空気予熱器は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
キャビテーション,きゃびてーしょん,ボイラーの構造に関する知識,重要用語;頻出用語,ポンプ内で気泡が発生し損傷や騒音を招く現象。,給水ポンプの吸込み側圧力低下などで水が部分的に気化し、気泡の発生・崩壊により振動や損傷を起こす現象。,給水ポンプ;吸込み圧力,,A,キャビテーションは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
インタロック,いんたろっく,ボイラーの構造に関する知識,重要用語;頻出用語,条件が満たされないと運転を進めない安全制御。,水位、燃料圧、送風、火炎検出など必要条件が満たされないと点火や燃焼を許可しない安全制御。,燃焼安全装置;シーケンス制御,,A,インタロックは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
シーケンス制御,しーけんすせいぎょ,ボイラーの構造に関する知識,重要用語;頻出用語,点火・燃焼・停止を順序立てて行う制御。,あらかじめ決められた順序に従って送風、点火、燃料供給、停止などを行う制御方式。,インタロック;燃焼安全装置,,A,シーケンス制御は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
火炎検出器,かえんけんしゅつき,ボイラーの構造に関する知識,重要用語;頻出用語,燃焼中の火炎有無を検出する装置。,火炎が消えた場合に燃料供給を止めるなど、燃焼安全装置の重要な検出部。失火時対応とセットで問われる。,燃焼安全装置;失火;燃料遮断,,A,火炎検出器は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
低水位,ていすいい,ボイラーの取扱いに関する知識,重要用語;頻出用語,ボイラー水位が安全上必要な水位を下回る状態。,伝熱面の過熱や焼損につながる危険な状態。水位が確認できない場合の燃焼停止や原因確認が重要。,水面計;空だき;低水位警報,,A,低水位は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
空だき,からだき,ボイラーの取扱いに関する知識,重要用語;頻出用語,水不足のまま加熱してしまう危険状態。,ボイラー内の水が不足した状態で燃焼を続けること。伝熱面の過熱・変形・破裂事故につながる。,低水位;水位;燃焼停止,,A,空だきは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
吹出し,ふきだし,ボイラーの取扱いに関する知識,重要用語;頻出用語,ボイラー水や沈殿物を排出する操作。,ボイラー水の濃縮やスラッジを管理するため、底部などから水を排出する操作。水位変動に注意する。,ブロー;スラッジ;水管理,,A,吹出しは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
スケール,すけーる,ボイラーの取扱いに関する知識,重要用語;頻出用語,水中成分が伝熱面に固着したもの。,硬度成分などが加熱面に付着した堆積物。伝熱を妨げ、過熱や効率低下の原因になる。,水処理;硬度;伝熱障害,,A,スケールは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
スラッジ,すらっじ,ボイラーの取扱いに関する知識,重要用語;頻出用語,ボイラー水中に生じる沈殿物。,水処理で生じた沈殿物や不純物の集合。堆積すると伝熱障害や腐食の原因となるため吹出しで管理する。,吹出し;水処理;りん酸塩処理,,A,スラッジは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
キャリオーバ,きゃりおーば,ボイラーの取扱いに関する知識,重要用語;頻出用語,ボイラー水分や不純物が蒸気に混入する現象。,蒸気中に水滴や不純物が運ばれ、配管・過熱器・機器に障害を起こす現象。高水位や濃縮にも注意する。,プライミング;フォーミング;蒸気の乾き度,,A,キャリオーバは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
プライミング,ぷらいみんぐ,ボイラーの取扱いに関する知識,重要用語;頻出用語,水滴が蒸気とともに急に持ち出される現象。,急激な負荷変動や高水位などでボイラー水が蒸気とともに持ち出される現象。キャリオーバの原因になる。,キャリオーバ;高水位;負荷変動,,A,プライミングは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
フォーミング,ふぉーみんぐ,ボイラーの取扱いに関する知識,重要用語;頻出用語,ボイラー水が泡立つ現象。,水中の不純物や油分などにより泡が発生し、水位誤認やキャリオーバの原因となる現象。,キャリオーバ;水質管理;油分,,A,フォーミングは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
