term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation
ウォータハンマ,うぉーたはんま,ボイラーの取扱いに関する知識,重要用語;頻出用語,配管内の水塊が衝撃を生む現象。,蒸気配管内の復水などが急に移動して衝撃音や配管損傷を起こす現象。暖管やドレン抜きと関連する。,ドレン;蒸気配管;暖管,,A,ウォータハンマは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
ドレン,どれん,ボイラーの取扱いに関する知識,重要用語;頻出用語,蒸気が冷えて生じた凝縮水。,蒸気配管や機器内で蒸気が冷えてできる水。ウォータハンマ防止のため排出管理が重要。,ウォータハンマ;蒸気トラップ,,A,ドレンは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
スートブロー,すーとぶろー,ボイラーの取扱いに関する知識,重要用語;頻出用語,伝熱面のすすを吹き払う操作。,蒸気や空気などで伝熱面に付着したすすを除去し、熱効率低下や排ガス温度上昇を防ぐ操作。,すす;伝熱面;排ガス温度,,A,スートブローは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
たき始め,たきはじめ,ボイラーの取扱いに関する知識,重要用語;頻出用語,冷えたボイラーを運転開始する操作。,点火前点検、換気、燃料漏れ確認、ゆっくりした昇圧などが重要な運転開始手順。,点火;パージ;熱応力,,A,たき始めは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
パージ,ぱーじ,ボイラーの取扱いに関する知識,重要用語;頻出用語,点火前後に炉内の可燃ガスを排出する換気操作。,炉内や煙道に残った可燃性ガスを送風で排出し、点火時の爆発を防ぐための操作。,点火;燃焼安全装置;失火,,A,パージは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
満水保存,まんすいほぞん,ボイラーの取扱いに関する知識,重要用語;頻出用語,停止中にボイラーを水で満たして保存する方法。,長期停止時に水で満たして空気との接触を減らし、内部腐食を抑える保存方法。,乾燥保存;腐食;停止保存,,A,満水保存は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
乾燥保存,かんそうほぞん,ボイラーの取扱いに関する知識,重要用語;頻出用語,停止中に内部を乾燥状態に保つ保存方法。,長期停止時に内部を乾燥させ、乾燥剤などで腐食を防ぐ保存方法。満水保存との使い分けが問われる。,満水保存;腐食;停止保存,,A,乾燥保存は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
脱酸素剤,だつさんそざい,ボイラーの取扱いに関する知識,重要用語;頻出用語,給水中の溶存酸素を減らす薬剤。,溶存酸素による腐食を抑えるために用いられる水処理薬剤。給水処理・腐食防止と関連する。,溶存酸素;腐食;水処理,,A,脱酸素剤は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
りん酸塩処理,りんさんえんしょり,ボイラーの取扱いに関する知識,重要用語;頻出用語,硬度成分をスラッジ化して処理する水処理。,ボイラー水中の硬度成分を処理し、軟らかいスラッジとして排出しやすくする処理。,スラッジ;硬度;吹出し,,A,りん酸塩処理は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
苛性脆化,かせいぜいか,ボイラーの取扱いに関する知識,重要用語;頻出用語,濃アルカリと応力で金属が割れやすくなる現象。,高アルカリ濃縮部と引張応力が重なる箇所で割れを生じることがある障害。水質管理と関連する。,アルカリ腐食;水質管理;応力,,A,苛性脆化は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
引火点,いんかてん,燃料及び燃焼に関する知識,重要用語;頻出用語,点火源で引火し得る可燃性蒸気を出す最低温度。,液体燃料が空気中で引火し得る蒸気を発生する最低温度。発火点との違いが頻出。,発火点;液体燃料;重油,,A,引火点は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
発火点,はっかてん,燃料及び燃焼に関する知識,重要用語;頻出用語,点火源なしで燃え始める温度。,可燃物が外部の火源なしで自然に燃焼を開始する温度。引火点と混同しないようにする。,引火点;燃焼,,A,発火点は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
発熱量,はつねつりょう,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料が燃焼して発生する熱量。,燃料の性能を示す基本値。高発熱量・低発熱量、水素分や水分との関係が問われやすい。,高発熱量;低発熱量;燃料分析,,A,発熱量は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
高発熱量,こうはつねつりょう,燃料及び燃焼に関する知識,重要用語;頻出用語,水蒸気の凝縮熱も含めた発熱量。,燃焼生成水の凝縮潜熱を含めて評価した発熱量。低発熱量との違いを整理する。,低発熱量;発熱量;水素,,A,高発熱量は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
低発熱量,ていはつねつりょう,燃料及び燃焼に関する知識,重要用語;頻出用語,水蒸気の凝縮熱を含めない発熱量。,燃焼生成水の凝縮潜熱を差し引いた発熱量。実用上の燃焼計算で扱われることが多い。,高発熱量;発熱量;燃焼計算,,A,低発熱量は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
空気比,くうきひ,燃料及び燃焼に関する知識,重要用語;頻出用語,実際空気量を理論空気量で割った比。,燃焼に供給した実際の空気量と理論空気量の比。大きすぎると排ガス熱損失、小さすぎると不完全燃焼につながる。,理論空気量;過剰空気;排ガス損失,,A,空気比は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
理論空気量,りろんくうきりょう,燃料及び燃焼に関する知識,重要用語;頻出用語,完全燃焼に理論上必要な最小空気量。,燃料を完全燃焼させるために化学量論的に必要な空気量。空気比や燃焼計算の基礎になる。,空気比;完全燃焼;燃焼計算,,A,理論空気量は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
不完全燃焼,ふかんぜんねんしょう,燃料及び燃焼に関する知識,重要用語;頻出用語,酸素不足などで燃料が完全に燃えない状態。,一酸化炭素やすす、未燃分が生じる燃焼状態。空気不足、混合不良、霧化不良などが原因になる。,黒煙;一酸化炭素;空気比,,A,不完全燃焼は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
黒煙,こくえん,燃料及び燃焼に関する知識,重要用語;頻出用語,すすを含む黒い排煙。,不完全燃焼や霧化不良などで炭素分がすすとして排出される状態。燃焼調整の不良を示す。,不完全燃焼;すす;油バーナ,,A,黒煙は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
低温腐食,ていおんふしょく,燃料及び燃焼に関する知識,重要用語;頻出用語,硫酸分などが低温部で凝縮して起こる腐食。,硫黄分を含む燃料の燃焼ガスが酸露点以下に冷え、硫酸分が凝縮して伝熱面などを腐食する現象。,酸露点;重油;空気予熱器,,A,低温腐食は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
酸露点,さんろてん,燃料及び燃焼に関する知識,重要用語;頻出用語,硫酸蒸気などが凝縮し始める温度。,排ガス中の硫酸分が凝縮し始める温度。低温腐食を避けるため、排ガス温度管理と関連する。,低温腐食;硫黄分;排ガス温度,,A,酸露点は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
NOx,のっくす,燃料及び燃焼に関する知識,重要用語;頻出用語,窒素酸化物の総称。,燃焼時の高温や空気中窒素などにより発生する窒素酸化物。環境対策や燃焼管理の文脈で出題される。,空気比;燃焼温度;排ガス,,A,NOxは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
SOx,そっくす,燃料及び燃焼に関する知識,重要用語;頻出用語,硫黄酸化物の総称。,燃料中の硫黄分が燃焼して生じる酸化物。低温腐食や大気汚染と関連する。,硫黄分;低温腐食;重油,,A,SOxは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
自然通風,しぜんつうふう,燃料及び燃焼に関する知識,重要用語;頻出用語,煙突の通風力で燃焼空気を供給・排気する方式。,煙突内外の温度差による浮力を利用して通風する方式。押込通風・誘引通風と比較される。,煙突;押込通風;誘引通風,,A,自然通風は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
押込通風,おしこみつうふう,燃料及び燃焼に関する知識,重要用語;頻出用語,送風機で燃焼用空気を押し込む通風方式。,押込ファンで燃焼室へ空気を送り込む方式。炉内圧や誘引通風との違いを確認する。,送風機;誘引通風;平衡通風,,A,押込通風は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
誘引通風,ゆういんつうふう,燃料及び燃焼に関する知識,重要用語;頻出用語,誘引ファンで燃焼ガスを引き出す通風方式。,煙道側から燃焼ガスを引き、燃焼室内を負圧寄りに保つ方式。押込通風と対比される。,誘引ファン;押込通風;平衡通風,,A,誘引通風は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
平衡通風,へいこうつうふう,燃料及び燃焼に関する知識,重要用語;頻出用語,押込ファンと誘引ファンを併用する通風方式。,押込通風と誘引通風を組み合わせ、炉内圧を適切に保つ方式。大型ボイラーで問われやすい。,押込通風;誘引通風;炉内圧,,A,平衡通風は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
最高使用圧力,さいこうしようあつりょく,関係法令,重要用語;頻出用語,使用できる最高の圧力。,ボイラーを安全に使用できるものとして定められた最高圧力。安全弁・検査・法令区分と結びつけて確認する。,安全弁;検査証;伝熱面積,,A,最高使用圧力は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
伝熱面積,でんねつめんせき,関係法令,重要用語;頻出用語,法令区分や検査で基準となる伝熱面の面積。,ボイラーの種類や規模を判断する重要な基準。算入方法や貫流ボイラーの扱いが問われやすい。,ボイラー区分;貫流ボイラー;小型ボイラー,,A,伝熱面積は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
ボイラー検査証,ぼいらーけんさしょう,関係法令,重要用語;頻出用語,ボイラーの検査に合格したことを示す証明。,使用検査などに合格したボイラーについて交付される証明。記載事項変更、再交付、有効期間が頻出。,使用検査;性能検査;変更届,,A,ボイラー検査証は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
使用検査,しようけんさ,関係法令,重要用語;頻出用語,ボイラーを使用開始する前などに受ける検査。,設置後や輸入後など、使用開始にあたり必要となる検査。検査証交付と関連する。,ボイラー検査証;落成検査;設置届,,A,使用検査は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
性能検査,せいのうけんさ,関係法令,重要用語;頻出用語,使用中のボイラーの性能・安全を確認する検査。,検査証の有効期間更新などに関係する検査。定期的な安全確認として出題されやすい。,ボイラー検査証;定期自主検査,,A,性能検査は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
定期自主検査,ていきじしゅけんさ,関係法令,重要用語;頻出用語,事業者が定期的に行う自主的な点検検査。,ボイラーの安全な使用を継続するために、事業者が定期的に実施し記録する検査。,性能検査;点検記録;作業主任者,,A,定期自主検査は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
ボイラー取扱作業主任者,ぼいらーとりあつかいさぎょうしゅにんしゃ,関係法令,重要用語;頻出用語,ボイラー取扱作業を指揮する法令上の主任者。,一定のボイラー取扱作業で選任され、圧力・水位・燃焼など安全な取扱いを管理する者。,作業主任者;取扱資格;免許,,A,ボイラー取扱作業主任者は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
ボイラー技士免許,ぼいらーぎしめんきょ,関係法令,重要用語;頻出用語,ボイラー取扱いに関係する国家資格。,ボイラーの取扱いや作業主任者選任に関係する免許。1級・2級・特級などの区分と扱える範囲を確認する。,取扱資格;作業主任者,,A,ボイラー技士免許は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
設置届,せっちとどけ,関係法令,重要用語;頻出用語,ボイラー設置時に必要となる届出。,一定のボイラーを設置する際に、図面や明細書などとともに行う届出。変更届とあわせて整理する。,変更届;ボイラー室;使用検査,,A,設置届は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
変更届,へんこうとどけ,関係法令,重要用語;頻出用語,設置場所や構造などの変更時に必要となる届出。,ボイラーの構造、設置場所、所有者など一定の事項を変更する場合に必要となる手続。,設置届;検査証;休止届,,A,変更届は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
休止届,きゅうしとどけ,関係法令,重要用語;頻出用語,ボイラーを一定期間休止する際の届出。,ボイラーを長期間使用しない場合の手続。再使用時の検査や検査証有効期間と関連する。,再使用;廃止届;検査証,,A,休止届は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
廃止届,はいしとどけ,関係法令,重要用語;頻出用語,ボイラーを廃止した際の届出。,ボイラーを使用しなくなった場合に必要となる手続。検査証の返還などとあわせて問われる。,休止届;検査証;変更届,,A,廃止届は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
ボイラー室,ぼいらーしつ,関係法令,重要用語;頻出用語,ボイラーを設置する室や区画。,出入口、通路、可燃物、換気、燃料配管など安全上の条件が問われる設置場所。,設置届;換気;可燃物,,A,ボイラー室は選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
小型ボイラー,こがたぼいらー,関係法令,重要用語;頻出用語,規模が小さいものとして扱われるボイラー区分。,伝熱面積や圧力など一定条件により区分されるボイラー。通常のボイラーとの法令上の扱いの違いに注意する。,伝熱面積;簡易ボイラー;貫流ボイラー,,A,小型ボイラーは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
簡易ボイラー,かんいぼいらー,関係法令,重要用語;頻出用語,小規模で簡易な扱いとなるボイラー区分。,伝熱面積や圧力などの条件により、法令上簡易な扱いとなるボイラー。区分問題で頻出。,小型ボイラー;伝熱面積;最高使用圧力,,A,簡易ボイラーは選択肢で言い換えられやすい用語です。意味だけでなく、関連する装置・障害・法令上の扱いとセットで確認しましょう。
絶対圧力,ぜったいあつりょく,ボイラーの構造に関する知識,重要用語;頻出用語,完全真空を基準にした圧力。,大気圧を含め、完全真空をゼロとして表す圧力。ゲージ圧力との換算関係が頻出。,ゲージ圧力;大気圧;圧力計,,A,絶対圧力は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ゲージ圧力,げーじあつりょく,ボイラーの構造に関する知識,重要用語;頻出用語,大気圧を基準にした圧力計の表示圧力。,一般の圧力計に示される圧力で、大気圧との差として表される。絶対圧力との混同に注意する。,絶対圧力;圧力計;大気圧,,A,ゲージ圧力は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
標準大気圧,ひょうじゅんたいきあつ,ボイラーの構造に関する知識,重要用語;頻出用語,基準として用いられる大気圧。,水銀柱760mmに相当する圧力として扱われる標準的な大気圧。圧力単位の換算問題で出やすい。,大気圧;絶対圧力;圧力単位,,A,標準大気圧は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
飽和蒸気,ほうわじょうき,ボイラーの構造に関する知識,重要用語;頻出用語,飽和水と平衡状態にある蒸気。,ある圧力で沸騰水と共存する蒸気。圧力が変わると飽和温度も変わる点が重要。,乾き飽和蒸気;湿り蒸気;飽和温度,,A,飽和蒸気は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
乾き飽和蒸気,かわきほうわじょうき,ボイラーの構造に関する知識,重要用語;頻出用語,水滴を含まない飽和蒸気。,飽和状態にありながら水分を含まない蒸気。湿り蒸気や過熱蒸気との違いが問われる。,飽和蒸気;湿り蒸気;乾き度,,A,乾き飽和蒸気は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
湿り蒸気,しめりじょうき,ボイラーの構造に関する知識,重要用語;頻出用語,水滴を含む飽和蒸気。,蒸気中に水分が混じった状態。キャリオーバや乾き度の考え方と関連して出題される。,乾き飽和蒸気;乾き度;キャリオーバ,,A,湿り蒸気は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
過熱蒸気,かねつじょうき,ボイラーの構造に関する知識,重要用語;頻出用語,飽和温度を超えて加熱された蒸気。,飽和蒸気をさらに加熱し、その圧力の飽和温度より高温になった蒸気。過熱器と関連する。,過熱器;飽和蒸気;蒸気温度,,A,過熱蒸気は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
乾き度,かわきど,ボイラーの構造に関する知識,重要用語;頻出用語,湿り蒸気中に占める乾き蒸気の割合。,湿り蒸気のうち、乾いた蒸気成分がどれだけ含まれるかを示す値。蒸気品質の理解に関係する。,湿り蒸気;キャリオーバ;蒸気品質,,A,乾き度は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
比体積,ひたいせき,ボイラーの構造に関する知識,重要用語;頻出用語,単位質量あたりの体積。,1kgあたりの体積を表す物性値。蒸気表や圧力・温度との関係で問われやすい。,蒸気表;密度;飽和蒸気,,A,比体積は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
顕熱,けんねつ,ボイラーの構造に関する知識,重要用語;頻出用語,物質の温度変化に使われる熱。,水を沸点まで温めるなど、温度上昇として現れる熱。潜熱との違いを押さえる。,潜熱;比熱;蒸発熱,,A,顕熱は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
潜熱,せんねつ,ボイラーの構造に関する知識,重要用語;頻出用語,状態変化に使われる熱。,水が蒸気になるときなど、温度変化ではなく状態変化に使われる熱。蒸発熱の理解に関係する。,顕熱;蒸発熱;飽和蒸気,,A,潜熱は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
蒸発熱,じょうはつねつ,ボイラーの構造に関する知識,重要用語;頻出用語,水が蒸気になるために必要な熱。,飽和水が同じ圧力の飽和蒸気へ変わる際に必要な熱。ボイラーの熱計算の基礎になる。,潜熱;飽和水;飽和蒸気,,A,蒸発熱は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
蒸気表,じょうきひょう,ボイラーの構造に関する知識,重要用語;頻出用語,蒸気や水の性質をまとめた表。,圧力、温度、比体積、エンタルピなどの性質を示す表。圧力表示が絶対圧力で扱われる点に注意する。,絶対圧力;比体積;飽和温度,,A,蒸気表は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ボイラー胴,ぼいらーどう,ボイラーの構造に関する知識,重要用語;頻出用語,水と蒸気を収める円筒状の主要部分。,丸ボイラーなどで水や蒸気を保持する主要部。水管、蒸気ドラム、伝熱面の理解とつながる。,蒸気ドラム;水ドラム;丸ボイラー,,A,ボイラー胴は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
蒸気ドラム,じょうきどらむ,ボイラーの構造に関する知識,重要用語;頻出用語,蒸気と水を分離するドラム。,水管ボイラーなどで水と蒸気を分離し、水循環にも関係する部分。水面管理の理解に重要。,水ドラム;水循環;気水分離,,A,蒸気ドラムは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
水ドラム,みずどらむ,ボイラーの構造に関する知識,重要用語;頻出用語,水管群へ水を分配・回収するドラム。,水管ボイラーで水循環の下部側に関係するドラム。蒸気ドラムとの役割の違いを確認する。,蒸気ドラム;水循環;水管ボイラー,,A,水ドラムは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
下降管,かこうかん,ボイラーの構造に関する知識,重要用語;頻出用語,水を下方へ循環させる管。,水管ボイラーで比較的低温の水を下方へ導き、上昇管との密度差で自然循環を支える管。,上昇管;自然循環;水管ボイラー,,A,下降管は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
上昇管,じょうしょうかん,ボイラーの構造に関する知識,重要用語;頻出用語,加熱された水や蒸気混合物が上昇する管。,加熱により密度が小さくなった水・蒸気混合物が上昇する管。水循環の仕組みで重要。,下降管;自然循環;水循環,,A,上昇管は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
自然循環,しぜんじゅんかん,ボイラーの構造に関する知識,重要用語;頻出用語,密度差で水が循環する方式。,加熱部と非加熱部の密度差を利用してボイラー水を循環させる方式。循環不良による過熱に注意する。,下降管;上昇管;水管ボイラー,,A,自然循環は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
気水分離,きすいぶんり,ボイラーの構造に関する知識,重要用語;頻出用語,蒸気と水を分けること。,発生した蒸気から水滴を分離し、乾いた蒸気を取り出す処理。キャリオーバ防止にも関係する。,蒸気ドラム;乾き度;キャリオーバ,,A,気水分離は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
