term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation
過熱器,かねつき,ボイラーの構造に関する知識,重要用語;頻出用語,飽和蒸気をさらに加熱する装置。,ボイラーで発生した飽和蒸気を過熱蒸気にする伝熱装置。キャリオーバによる障害も問われやすい。,過熱蒸気;キャリオーバ;伝熱面,,A,過熱器は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
再熱器,さいねつき,ボイラーの構造に関する知識,重要用語;頻出用語,タービンで一部膨張した蒸気を再加熱する装置。,大規模設備で用いられる蒸気加熱装置。2級では頻度は高くないが、過熱器との区別で確認したい。,過熱器;過熱蒸気,,B,再熱器は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
耐火材,たいかざい,ボイラーの構造に関する知識,重要用語;頻出用語,高温から炉壁や外壁を保護する材料。,燃焼室や炉壁に使われ、高温ガスから構造物を保護し熱損失も抑える材料。,炉壁;燃焼室;熱損失,,A,耐火材は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
バーナ,ばーな,ボイラーの構造に関する知識,重要用語;頻出用語,燃料と空気を混合し燃焼させる装置。,液体燃料や気体燃料を燃焼に適した形で供給し、火炎を形成する装置。燃料種別ごとの違いも重要。,油バーナ;ガスバーナ;燃焼室,,A,バーナは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
バーナタイル,ばーなたいる,ボイラーの構造に関する知識,重要用語;頻出用語,バーナ周囲で火炎安定に役立つ耐火部材。,燃焼室入口部で火炎を安定させ、炉壁を保護する耐火材。燃焼状態の安定と関連する。,バーナ;燃焼室;耐火材,,A,バーナタイルは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
圧力制御器,あつりょくせいぎょき,ボイラーの構造に関する知識,重要用語;頻出用語,蒸気圧力に応じて燃焼を制御する機器。,蒸気圧力を検出し、燃焼量や燃焼の入切を制御する装置。過圧防止や自動制御で頻出。,圧力計;燃料遮断弁;自動制御,,A,圧力制御器は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
水位制御器,すいいせいぎょき,ボイラーの構造に関する知識,重要用語;頻出用語,水位に応じて給水を制御する機器。,ボイラー水位を検出し、給水ポンプや給水弁を制御する装置。低水位防止と関係が深い。,水面計;給水ポンプ;低水位,,A,水位制御器は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
低水位燃料遮断装置,ていすいいねんりょうしゃだんそうち,ボイラーの構造に関する知識,重要用語;頻出用語,低水位時に燃料供給を止める安全装置。,水位が危険な低さになった場合に燃料供給を遮断し、空だきを防ぐ安全装置。,低水位;燃料遮断弁;空だき,,A,低水位燃料遮断装置は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
燃料遮断弁,ねんりょうしゃだんべん,ボイラーの構造に関する知識,重要用語;頻出用語,異常時に燃料供給を止める弁。,失火、低水位、過圧などの異常時に燃料供給を確実に停止する弁。フェールセーフの考え方も重要。,燃焼安全装置;火炎検出器;フェールセーフ,,A,燃料遮断弁は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
フェールセーフ,ふぇーるせーふ,ボイラーの構造に関する知識,重要用語;頻出用語,故障時に安全側へ移る設計思想。,電源喪失や異常時に燃料遮断弁を閉じるなど、危険側ではなく安全側になるようにする考え方。,燃料遮断弁;インタロック;安全装置,,A,フェールセーフは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ブルドン管圧力計,ぶるどんかんあつりょくけい,ボイラーの構造に関する知識,重要用語;頻出用語,曲管の弾性変形で圧力を示す圧力計。,圧力により曲がった管が変形する性質を利用して圧力を表示する計器。圧力計の代表例。,圧力計;ゲージ圧力,,A,ブルドン管圧力計は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
逃がし弁,にがしべん,ボイラーの構造に関する知識,重要用語;頻出用語,温水ボイラーなどで過圧を逃がす弁。,圧力上昇時に水や流体を逃がし、過圧を防ぐための安全装置。安全弁との関係で出題される。,安全弁;温水ボイラー;最高使用圧力,,A,逃がし弁は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
マンホール,まんほーる,ボイラーの構造に関する知識,重要用語;頻出用語,内部点検や清掃のための開口部。,ボイラー内部へ入って点検・清掃するための開口部。開放時は圧力・温度・換気の確認が重要。,掃除穴;点検;停止後作業,,A,マンホールは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
掃除穴,そうじあな,ボイラーの構造に関する知識,重要用語;頻出用語,内部清掃や点検のための小開口。,スラッジやすすの清掃、内部確認のために設ける開口部。マンホールとの違いも確認する。,マンホール;清掃;スラッジ,,A,掃除穴は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
電気伝導率,でんきでんどうりつ,ボイラーの取扱いに関する知識,重要用語;頻出用語,水中の溶解成分の多さを推定する指標。,ボイラー水の濃縮状態を推定するために用いられる値。連続吹出しや水質管理と関連する。,連続吹出し;溶解固形分;水質管理,,A,電気伝導率は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
pH,ぴーえいち,ボイラーの取扱いに関する知識,重要用語;頻出用語,水の酸性・アルカリ性を示す指標。,ボイラー水や給水の腐食性を判断する基本指標。低すぎると腐食、高すぎるとアルカリ障害に注意する。,腐食;アルカリ腐食;水処理,,A,pHは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
硬度,こうど,ボイラーの取扱いに関する知識,重要用語;頻出用語,水中のカルシウム・マグネシウムなどの量。,給水中の硬度成分はスケールの原因となる。軟化装置やりん酸塩処理と関連して頻出。,スケール;軟化装置;りん酸塩処理,,A,硬度は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
軟化装置,なんかそうち,ボイラーの取扱いに関する知識,重要用語;頻出用語,給水中の硬度成分を減らす装置。,カルシウムやマグネシウムなどの硬度成分を除去・低減し、スケール発生を防ぐ装置。,硬度;スケール;水処理,,A,軟化装置は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
溶解固形分,ようかいこけいぶん,ボイラーの取扱いに関する知識,重要用語;頻出用語,水に溶け込んでいる固形分。,ボイラー水の濃縮状態を示す要素。多すぎるとキャリオーバやスケールなどの原因になる。,電気伝導率;吹出し;キャリオーバ,,A,溶解固形分は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
連続吹出し,れんぞくふきだし,ボイラーの取扱いに関する知識,重要用語;頻出用語,ボイラー水を少量ずつ連続排出する管理方法。,ボイラー水の濃度を安定させるため、運転中に少量の水を連続的に排出する操作。,電気伝導率;溶解固形分;吹出し,,A,連続吹出しは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
間欠吹出し,かんけつふきだし,ボイラーの取扱いに関する知識,重要用語;頻出用語,一定間隔で行う吹出し操作。,底部のスラッジ排出や濃縮管理のため、必要なタイミングで実施する吹出し。水位低下に注意する。,吹出し;スラッジ;水位,,A,間欠吹出しは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
吹出し弁,ふきだしべん,ボイラーの取扱いに関する知識,重要用語;頻出用語,吹出し操作に用いる弁。,ボイラー水やスラッジを排出するための弁。操作順序や閉止確認が安全上重要。,吹出し;間欠吹出し;スラッジ,,A,吹出し弁は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
水面計の吹出し,すいめんけいのふきだし,ボイラーの取扱いに関する知識,重要用語;頻出用語,水面計の連絡管詰まりを確認・除去する操作。,水面計の蒸気側・水側の通路を確認し、正しい水位表示を保つための操作。低水位事故防止に直結する。,水面計;低水位;連絡管,,A,水面計の吹出しは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
連絡管,れんらくかん,ボイラーの取扱いに関する知識,重要用語;頻出用語,水面計とボイラー本体をつなぐ管。,水面計の水側・蒸気側をボイラー本体とつなぐ管。詰まりにより水位誤表示が起こる。,水面計;水面計の吹出し;低水位,,A,連絡管は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
溶存酸素,ようぞんさんそ,ボイラーの取扱いに関する知識,重要用語;頻出用語,水に溶け込んだ酸素。,給水中に含まれる酸素で、ボイラーや配管の腐食原因になる。脱酸素剤や脱気器と関連する。,脱酸素剤;腐食;給水処理,,A,溶存酸素は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
脱気器,だっきき,ボイラーの取扱いに関する知識,重要用語;頻出用語,給水中の溶存酸素などを除く装置。,給水を加熱・減圧などして酸素や二酸化炭素を除去し、腐食を抑える装置。,溶存酸素;脱酸素剤;腐食,,A,脱気器は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
酸腐食,さんふしょく,ボイラーの取扱いに関する知識,重要用語;頻出用語,酸性条件で金属が腐食する現象。,pH低下や酸性物質により金属が溶ける腐食。ボイラー水管理で避けるべき障害。,pH;腐食;水処理,,A,酸腐食は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
アルカリ腐食,あるかりふしょく,ボイラーの取扱いに関する知識,重要用語;頻出用語,高アルカリ環境で起こる腐食。,アルカリ濃縮部などで金属が侵される障害。苛性脆化とあわせて整理する。,苛性脆化;pH;水質管理,,A,アルカリ腐食は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
腐食疲労,ふしょくひろう,ボイラーの取扱いに関する知識,重要用語;頻出用語,腐食と繰返し応力で割れが進む現象。,腐食環境と圧力変動・熱応力などが重なってき裂が進展する障害。点検と水質管理が重要。,腐食;熱応力;点検,,A,腐食疲労は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
熱応力,ねつおうりょく,ボイラーの取扱いに関する知識,重要用語;頻出用語,温度差や急加熱で生じる応力。,急激なたき上げや冷却により部材内の温度差が大きくなって発生する応力。漏れや損傷の原因になる。,たき始め;昇圧;腐食疲労,,A,熱応力は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
逆火,ぎゃっか,ボイラーの取扱いに関する知識,重要用語;頻出用語,火炎がバーナ側へ戻る異常燃焼。,燃焼状態の乱れや点火不良などで火炎が逆方向へ戻る現象。燃料遮断と原因確認が必要。,燃料遮断弁;パージ;異常時対応,,A,逆火は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
失火,しっか,ボイラーの取扱いに関する知識,重要用語;頻出用語,燃焼中の火炎が消えること。,燃焼中に火炎が失われる異常。火炎検出器が検出し、燃料遮断などの安全動作につながる。,火炎検出器;燃料遮断弁;再点火,,A,失火は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
再点火,さいてんか,ボイラーの取扱いに関する知識,重要用語;頻出用語,失火後などに再び点火する操作。,失火や燃焼停止後に再び点火する操作。原因確認、パージ、燃料漏れ確認をせずに繰り返すのは危険。,失火;パージ;燃焼安全装置,,A,再点火は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
プレパージ,ぷれぱーじ,ボイラーの取扱いに関する知識,重要用語;頻出用語,点火前に炉内を換気する操作。,点火前に送風して炉内や煙道の未燃ガスを排出する操作。爆発防止の基本手順。,パージ;点火;未燃ガス,,A,プレパージは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ポストパージ,ぽすとぱーじ,ボイラーの取扱いに関する知識,重要用語;頻出用語,燃焼停止後に炉内を換気する操作。,燃焼停止後に炉内や煙道に残る可燃性ガスを排出するための換気操作。,パージ;燃焼停止;未燃ガス,,A,ポストパージは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
暖管,だんかん,ボイラーの取扱いに関する知識,重要用語;頻出用語,蒸気配管を徐々に温める操作。,蒸気を通す前に配管を徐々に温め、ドレンを排出してウォータハンマを防ぐ操作。,ドレン;ウォータハンマ;蒸気止め弁,,A,暖管は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
蒸気トラップ,じょうきとらっぷ,ボイラーの取扱いに関する知識,重要用語;頻出用語,蒸気を逃がさずドレンを排出する機器。,蒸気配管や機器からドレンを自動排出し、蒸気損失やウォータハンマを防ぐ装置。,ドレン;ウォータハンマ;暖管,,A,蒸気トラップは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ストレーナ,すとれーな,ボイラーの取扱いに関する知識,重要用語;頻出用語,燃料や水中の異物をこし取る装置。,燃料配管や給水系統に設け、異物による弁・ポンプ・バーナの不具合を防ぐ装置。,燃料油ポンプ;油バーナ;給水系統,,A,ストレーナは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
燃料漏れ,ねんりょうもれ,ボイラーの取扱いに関する知識,重要用語;頻出用語,燃料が配管や弁から漏れる異常。,点火前や運転中に特に注意する異常。漏れた燃料は火災・爆発につながるため、点検と遮断が重要。,点火;パージ;燃料遮断弁,,A,燃料漏れは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
火炎の色,かえんのいろ,ボイラーの取扱いに関する知識,重要用語;頻出用語,燃焼状態を目視判断する手掛かり。,火炎の色・形・安定性は燃焼状態の確認に使われる。空気不足や過剰空気、霧化不良の兆候を見る。,燃焼管理;黒煙;不完全燃焼,,A,火炎の色は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
排ガス温度,はいがすおんど,ボイラーの取扱いに関する知識,重要用語;頻出用語,煙道を出る燃焼ガスの温度。,伝熱状態やスート付着、空気比、熱損失を判断する手掛かり。高すぎる場合は効率低下に注意する。,スートブロー;熱損失;空気比,,A,排ガス温度は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
粘度,ねんど,燃料及び燃焼に関する知識,重要用語;頻出用語,液体燃料の流れにくさ。,重油などの液体燃料の流動性を示す性質。加熱や霧化、ポンプ送油に関係する。,重油;油加熱器;霧化,,A,粘度は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
密度,みつど,燃料及び燃焼に関する知識,重要用語;頻出用語,単位体積あたりの質量。,燃料の貯蔵量や流量換算に関係する基本性質。比体積との違いも確認する。,比体積;燃料性質,,A,密度は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
硫黄分,いおうぶん,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料に含まれる硫黄の成分。,燃焼によりSOxを生じ、低温腐食や大気汚染の原因になる。重油問題で頻出。,SOx;低温腐食;酸露点,,A,硫黄分は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
灰分,かいぶん,燃料及び燃焼に関する知識,重要用語;頻出用語,燃焼後に残る無機質成分。,燃料に含まれる燃え残り成分。伝熱面への付着や清掃、燃焼管理と関連する。,すす;スートブロー;伝熱面,,A,灰分は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
水分,すいぶん,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料中に含まれる水。,燃料中の水分は発熱量や燃焼状態に影響する。低発熱量の理解とも関係する。,発熱量;低発熱量;燃料性質,,A,水分は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
炭素,たんそ,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料の主要な可燃成分。,燃焼して二酸化炭素を生じる主要成分。不完全燃焼ではすすや一酸化炭素に関係する。,二酸化炭素;黒煙;不完全燃焼,,A,炭素は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
水素,すいそ,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料中の可燃成分の一つ。,燃焼して水を生じる成分。高発熱量と低発熱量の差に関係する。,発熱量;高発熱量;低発熱量,,A,水素は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
霧化,むか,燃料及び燃焼に関する知識,重要用語;頻出用語,液体燃料を細かい粒にすること。,重油などを細かい粒子にして空気と混合しやすくする操作。霧化不良は黒煙や未燃分の原因になる。,油バーナ;粘度;不完全燃焼,,A,霧化は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
圧力噴霧式バーナ,あつりょくふんむしきばーな,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料圧力で油を霧化するバーナ。,燃料油に圧力をかけノズルから噴射して霧化するバーナ。燃料圧力や戻り油量と関連する。,油バーナ;霧化;燃料圧力,,A,圧力噴霧式バーナは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
蒸気噴霧式バーナ,じょうきふんむしきばーな,燃料及び燃焼に関する知識,重要用語;頻出用語,蒸気の力で油を霧化するバーナ。,蒸気を利用して燃料油を細かく霧化する方式のバーナ。霧化媒体の違いを確認する。,油バーナ;霧化;圧力噴霧式バーナ,,A,蒸気噴霧式バーナは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ロータリーバーナ,ろーたりーばーな,燃料及び燃焼に関する知識,重要用語;頻出用語,回転体で油を霧化するバーナ。,高速回転するカップなどで液体燃料を薄く広げ、遠心力で霧化するバーナ。,油バーナ;霧化,,A,ロータリーバーナは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
油加熱器,あぶらかねつき,燃料及び燃焼に関する知識,重要用語;頻出用語,重油などを加熱して粘度を下げる装置。,液体燃料を加熱して流動性を高め、霧化しやすくする装置。加熱しすぎにも注意する。,粘度;重油;油バーナ,,A,油加熱器は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
燃料油ポンプ,ねんりょうゆぽんぷ,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料油をバーナへ送るポンプ。,燃料タンクからバーナへ必要な圧力・流量で燃料を送る装置。ストレーナ詰まりや油圧異常に注意する。,ストレーナ;油バーナ;燃料遮断弁,,A,燃料油ポンプは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ガスバーナ,がすばーな,燃料及び燃焼に関する知識,重要用語;頻出用語,気体燃料を燃焼させるバーナ。,都市ガスなどの気体燃料を空気と混合して燃焼させる装置。漏えい検知と燃焼管理が重要。,気体燃料;ガス圧;燃料漏れ,,A,ガスバーナは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
都市ガス,としがす,燃料及び燃焼に関する知識,重要用語;頻出用語,配管で供給される代表的な気体燃料。,主にメタンを含む気体燃料。漏えい時に爆発性混合気を作るおそれがあり、換気と検知が重要。,メタン;気体燃料;ガスバーナ,,A,都市ガスは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
メタン,めたん,燃料及び燃焼に関する知識,重要用語;頻出用語,都市ガスの主成分として扱われる気体燃料。,燃焼により二酸化炭素と水を生じる可燃性ガス。気体燃料の性質の代表として押さえる。,都市ガス;気体燃料;完全燃焼,,A,メタンは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
爆発範囲,ばくはつはんい,燃料及び燃焼に関する知識,重要用語;頻出用語,空気中で燃焼・爆発し得る濃度範囲。,可燃性ガスや蒸気が空気と混合して爆発性をもつ濃度範囲。濃すぎても薄すぎても燃えにくい。,気体燃料;燃料漏れ;パージ,,A,爆発範囲は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
完全燃焼,かんぜんねんしょう,燃料及び燃焼に関する知識,重要用語;頻出用語,燃料が十分な酸素で完全に酸化される燃焼。,炭素が二酸化炭素、水素が水になるように十分な空気と混合して燃える状態。不完全燃焼と対比する。,不完全燃焼;理論空気量;空気比,,A,完全燃焼は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
一酸化炭素,いっさんかたんそ,燃料及び燃焼に関する知識,重要用語;頻出用語,不完全燃焼で生じやすい有毒ガス。,空気不足や混合不良などで発生しやすい無色無臭の有毒ガス。燃焼管理上の重要指標。,不完全燃焼;空気比;排ガス分析,,A,一酸化炭素は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
