term,reading,category,tags,short_def,definition,related_terms,legal_basis,importance,explanation
二酸化炭素,にさんかたんそ,燃料及び燃焼に関する知識,重要用語;頻出用語,完全燃焼で生じる代表的な燃焼生成物。,燃料中の炭素が十分に酸化されて生じるガス。排ガス分析で燃焼状態の推定に使われる。,完全燃焼;排ガス分析;空気比,,A,二酸化炭素は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
排ガス分析,はいがすぶんせき,燃料及び燃焼に関する知識,重要用語;頻出用語,排ガス成分から燃焼状態を確認すること。,O2、CO2、COなどを測定し、空気比や不完全燃焼の有無を判断する燃焼管理方法。,空気比;一酸化炭素;二酸化炭素,,A,排ガス分析は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
排ガス熱損失,はいがすねつそんしつ,燃料及び燃焼に関する知識,重要用語;頻出用語,排ガスとして外へ逃げる熱の損失。,排ガス温度が高い、または過剰空気が多いほど大きくなりやすい熱損失。効率管理で重要。,排ガス温度;空気比;熱効率,,A,排ガス熱損失は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
過剰空気,かじょうくうき,燃料及び燃焼に関する知識,重要用語;頻出用語,理論空気量を超えて供給される空気。,完全燃焼を確実にするために余分に供給する空気。ただし多すぎると排ガス熱損失が増える。,空気比;理論空気量;排ガス熱損失,,A,過剰空気は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
三つのT,みっつのてぃー,燃料及び燃焼に関する知識,重要用語;頻出用語,燃焼を良くする温度・時間・混合の要素。,燃焼管理で重視されるTemperature、Time、Turbulenceの考え方。完全燃焼の条件として整理する。,完全燃焼;燃焼管理;不完全燃焼,,A,三つのTは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
煙突,えんとつ,燃料及び燃焼に関する知識,重要用語;頻出用語,燃焼ガスを屋外へ排出する設備。,排ガスを排出し、自然通風にも関係する設備。高さや通風力、排ガス温度と関連する。,自然通風;ドラフト;排ガス,,A,煙突は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ドラフト,どらふと,燃料及び燃焼に関する知識,重要用語;頻出用語,通風を生じさせる圧力差。,燃焼用空気や排ガスを流すための通風力。自然通風・押込通風・誘引通風の理解に関係する。,通風;煙突;炉内圧,,A,ドラフトは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
炉内圧,ろないあつ,燃料及び燃焼に関する知識,重要用語;頻出用語,燃焼室内の圧力状態。,燃焼室内の圧力。正圧になりすぎると火炎や燃焼ガスの噴出のおそれがある。,押込通風;誘引通風;平衡通風,,A,炉内圧は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
押込ファン,おしこみふぁん,燃料及び燃焼に関する知識,重要用語;頻出用語,燃焼用空気を炉内へ送るファン。,燃焼に必要な空気をバーナや燃焼室へ送り込む送風機。押込通風で用いられる。,押込通風;送風機;空気比,,A,押込ファンは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
誘引ファン,ゆういんふぁん,燃料及び燃焼に関する知識,重要用語;頻出用語,燃焼ガスを煙道側へ引くファン。,燃焼ガスを煙突側へ引き出し、炉内圧や通風を調整する送風機。,誘引通風;煙突;炉内圧,,A,誘引ファンは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
落成検査,らくせいけんさ,関係法令,重要用語;頻出用語,設置工事完了後などに受ける検査。,ボイラーの設置工事が完了した後、使用前に安全性を確認するための検査。検査前使用の可否が問われやすい。,使用検査;設置届;ボイラー検査証,,A,落成検査は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
変更検査,へんこうけんさ,関係法令,重要用語;頻出用語,主要部分の変更後などに必要となる検査。,ボイラーの構造や主要部分に一定の変更をした場合に、安全性を確認するために受ける検査。,変更届;性能検査;ボイラー検査証,,A,変更検査は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
構造検査,こうぞうけんさ,関係法令,重要用語;頻出用語,製造段階などで構造を確認する検査。,ボイラーの構造が基準に適合しているかを確認する検査。使用段階の検査と区別する。,溶接検査;落成検査;使用検査,,A,構造検査は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
溶接検査,ようせつけんさ,関係法令,重要用語;頻出用語,溶接部の安全性を確認する検査。,ボイラーの溶接部分について、強度や欠陥の有無を確認する検査。構造検査と関連する。,構造検査;ボイラー検査証,,A,溶接検査は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
検査証の有効期間,けんさしょうのゆうこうきかん,関係法令,重要用語;頻出用語,ボイラー検査証が有効な期間。,ボイラーを継続使用するには、有効期間満了前に性能検査など必要な手続を確認する。,性能検査;ボイラー検査証;継続使用,,A,検査証の有効期間は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
検査証の再交付,けんさしょうのさいこうふ,関係法令,重要用語;頻出用語,検査証を紛失・滅失した場合の再発行手続。,ボイラー検査証を失った場合などに必要となる手続。放置せず再交付を受ける点が問われる。,ボイラー検査証;滅失;記載事項変更,,A,検査証の再交付は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
記載事項変更,きさいじこうへんこう,関係法令,重要用語;頻出用語,検査証などの記載内容に変更が生じること。,所有者、設置場所など検査証の記載事項に変更があった場合、必要な手続を確認する。,変更届;ボイラー検査証;検査証の再交付,,A,記載事項変更は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
所轄労働基準監督署長,しょかつろうどうきじゅんかんとくしょちょう,関係法令,重要用語;頻出用語,ボイラー関係の届出先として出る行政機関の長。,設置届、変更届などの届出先として問われることがある行政機関の長。手続問題で確認したい。,設置届;変更届;廃止届,,A,所轄労働基準監督署長は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
労働安全衛生法,ろうどうあんぜんえいせいほう,関係法令,重要用語;頻出用語,労働災害防止の基本を定める法律。,ボイラーなど危険性のある機械設備の安全管理の基礎となる法律。ボイラー則とあわせて理解する。,ボイラー及び圧力容器安全規則;作業主任者,,A,労働安全衛生法は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ボイラー及び圧力容器安全規則,ぼいらーおよびあつりょくようきあんぜんきそく,関係法令,重要用語;頻出用語,ボイラーや圧力容器の安全基準を定める規則。,設置、検査、取扱い、作業主任者など、ボイラーの安全管理に関する具体的事項を定める規則。,労働安全衛生法;検査;作業主任者,,A,ボイラー及び圧力容器安全規則は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ボイラー取扱者,ぼいらーとりあつかいしゃ,関係法令,重要用語;頻出用語,ボイラーの取扱い作業を行う者。,水位、圧力、燃焼状態などを監視し、安全手順に従ってボイラーを扱う者。作業主任者との違いも確認する。,ボイラー取扱作業主任者;ボイラー技士免許,,A,ボイラー取扱者は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
特級ボイラー技士,とっきゅうぼいらーぎし,関係法令,重要用語;頻出用語,ボイラー技士免許の上位区分。,ボイラー技士免許の区分の一つ。作業主任者に選任できる範囲の違いを整理する。,一級ボイラー技士;二級ボイラー技士;作業主任者,,A,特級ボイラー技士は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
一級ボイラー技士,いっきゅうぼいらーぎし,関係法令,重要用語;頻出用語,ボイラー技士免許の区分の一つ。,ボイラー取扱いや作業主任者選任に関係する免許区分。2級との扱いの違いを確認する。,特級ボイラー技士;二級ボイラー技士;作業主任者,,A,一級ボイラー技士は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
二級ボイラー技士,にきゅうぼいらーぎし,関係法令,重要用語;頻出用語,2級ボイラー技士免許を持つ者。,小規模から一定範囲のボイラー取扱いに関係する免許区分。試験名そのものでもあり、法令上の扱いを確認する。,ボイラー技士免許;作業主任者;取扱資格,,A,二級ボイラー技士は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
ボイラー明細書,ぼいらーめいさいしょ,関係法令,重要用語;頻出用語,ボイラーの構造や仕様を記載した書類。,設置や検査の手続で参照される、ボイラーの形式・圧力・伝熱面積などを記した書類。,設置届;伝熱面積;最高使用圧力,,A,ボイラー明細書は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
可燃物,かねんぶつ,関係法令,重要用語;頻出用語,火がつき燃えるおそれのある物。,ボイラー室周辺では火災防止のため配置や保管に注意が必要な物。設置条件で問われる。,ボイラー室;燃料タンク;火災防止,,A,可燃物は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
換気,かんき,関係法令,重要用語;頻出用語,空気を入れ替えること。,ボイラー室や点火前の炉内で、燃焼用空気確保や可燃性ガス排出のために重要な管理事項。,ボイラー室;パージ;燃料漏れ,,A,換気は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
燃料タンク,ねんりょうたんく,関係法令,重要用語;頻出用語,燃料を貯蔵する容器・設備。,ボイラー室内外で燃料を貯蔵する設備。漏えい、火災、配置条件に注意する。,燃料漏れ;ボイラー室;可燃物,,A,燃料タンクは、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
炉前,ろまえ,関係法令,重要用語;頻出用語,ボイラー前面の操作・点検スペース。,燃焼装置や操作部の前方にあたる場所。点検、修理、操作に支障がない空間確保が重要。,ボイラー室;通路;点検スペース,,A,炉前は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
点検記録,てんけんきろく,関係法令,重要用語;頻出用語,検査や点検の結果を記録したもの。,定期自主検査などの結果を残す記録。実施だけでなく保存・確認が問われることがある。,定期自主検査;性能検査;作業主任者,,A,点検記録は、2級ボイラー技士試験で選択肢の正誤判断に直結しやすい用語です。定義、原因、関連装置、事故防止上の意味をセットで確認しましょう。
水高計,すいこうけい,ボイラーの構造に関する知識,重要用語;頻出用語,温水ボイラーなどの圧力又は水頭を示す計器。,水柱の高さや圧力差により、温水ボイラーの状態を確認する計器。温度計・圧力計との違いが問われやすい。,温水ボイラー;圧力計;水面計,,A,水高計は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
温度計,おんどけい,ボイラーの構造に関する知識,重要用語;頻出用語,温水や蒸気、排ガスなどの温度を確認する計器。,ボイラーの運転状態や温水ボイラーの管理に必要な温度を示す計器。過熱や異常把握に関係する。,水高計;温水ボイラー;排ガス温度,,A,温度計は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
連成計,れんせいけい,ボイラーの構造に関する知識,重要用語;頻出用語,正圧と負圧の両方を示せる計器。,圧力と真空側の圧力を一つの計器で確認できるもの。圧力計・真空計との違いを押さえる。,圧力計;真空計;ゲージ圧力,,A,連成計は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
真空計,しんくうけい,ボイラーの構造に関する知識,重要用語;頻出用語,大気圧より低い圧力を確認する計器。,負圧や真空状態を測定する計器。絶対圧力やゲージ圧力の理解と関連する。,連成計;絶対圧力;ゲージ圧力,,A,真空計は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
給水弁,きゅうすいべん,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラーへの給水を開閉・調整する弁。,給水管に設けられ、給水量の調整や停止に用いられる弁。給水逆止め弁との役割の違いが重要。,給水逆止め弁;給水ポンプ;水位制御器,,A,給水弁は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
主蒸気弁,しゅじょうきべん,ボイラーの構造に関する知識,重要用語;頻出用語,主蒸気管への蒸気供給を開閉する弁。,ボイラーで発生した蒸気を主蒸気管へ送るための主要弁。急開によるウォータハンマや圧力変動に注意する。,蒸気止め弁;主蒸気管;暖管,,A,主蒸気弁は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
主蒸気管,しゅじょうきかん,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラーから蒸気を送る主要配管。,発生蒸気を使用先へ送る配管。ドレン、暖管、蒸気止め弁の操作と関連して出題されやすい。,主蒸気弁;ドレン;ウォータハンマ,,A,主蒸気管は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
給水内管,きゅうすいないかん,ボイラーの構造に関する知識,重要用語;頻出用語,給水を胴内へ分散して入れるための管。,給水をボイラー胴内に適切に分配するために設けられる管。取付位置や水位との関係が問われる。,給水;ボイラー胴;水位,,A,給水内管は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
吹出し管,ふきだしかん,ボイラーの構造に関する知識,重要用語;頻出用語,吹出し水を排出するための管。,ボイラー水やスラッジを外部へ排出する経路。吹出し弁・吹出し操作とセットで確認する。,吹出し弁;吹出し;スラッジ,,A,吹出し管は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
検水コック,けんすいこっく,ボイラーの構造に関する知識,重要用語;頻出用語,水位や水の存在を確認するためのコック。,水面計の確認や水位確認に関係する附属品として扱われることがある。水面計と役割を混同しない。,水面計;水位;附属品,,A,検水コックは、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
安全低水面,あんぜんていすいめん,ボイラーの構造に関する知識,重要用語;頻出用語,安全上これ以下にしてはいけない水面。,伝熱面を過熱させないために保つべき最低限の水位。低水位や空だき防止の基準として重要。,低水位;水面計;空だき,,A,安全低水面は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
最高水位,さいこうすいい,ボイラーの構造に関する知識,重要用語;頻出用語,運転上高すぎる水位の目安。,水位が高すぎるとキャリオーバや蒸気品質低下の原因になる。低水位とあわせて適正範囲で管理する。,水位;キャリオーバ;水面計,,A,最高水位は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
水位警報装置,すいいけいほうそうち,ボイラーの構造に関する知識,重要用語;頻出用語,水位異常を知らせる警報装置。,水位が高すぎる又は低すぎる場合に警報を発し、事故防止につなげる装置。低水位燃料遮断装置と関連する。,低水位;低水位燃料遮断装置;水位制御器,,A,水位警報装置は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
高圧燃料遮断,こうあつねんりょうしゃだん,ボイラーの構造に関する知識,重要用語;頻出用語,圧力異常上昇時に燃料供給を止める安全機能。,蒸気圧力が設定値を超えた場合などに燃料供給を遮断し、過圧を防ぐ制御。,圧力制御器;燃料遮断弁;安全弁,,A,高圧燃料遮断は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
燃焼量比例制御,ねんしょうりょうひれいせいぎょ,ボイラーの構造に関する知識,重要用語;頻出用語,負荷に応じて燃料量と空気量を調整する制御。,蒸気負荷や圧力変化に応じて燃料・空気を連続的又は段階的に調整する制御方式。,圧力制御器;空気比;燃焼管理,,A,燃焼量比例制御は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
オンオフ制御,おんおふせいぎょ,ボイラーの構造に関する知識,重要用語;頻出用語,状態に応じて運転と停止を切り替える制御。,圧力や温度などが設定範囲を外れたときに燃焼を開始・停止する単純な制御方式。,圧力制御器;自動制御;燃焼量比例制御,,A,オンオフ制御は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
比例制御,ひれいせいぎょ,ボイラーの構造に関する知識,重要用語;頻出用語,偏差に応じて操作量を変える制御。,設定値との差に応じて燃料量や空気量などを調整する制御。オンオフ制御との違いを押さえる。,燃焼量比例制御;自動制御;圧力制御器,,A,比例制御は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
温水ボイラー,おんすいぼいらー,ボイラーの構造に関する知識,重要用語;頻出用語,温水を発生させるボイラー。,蒸気ではなく温水を供給するボイラー。逃がし弁、水高計、返り管などの附属品・法令区分が問われる。,逃がし弁;水高計;返り管,,A,温水ボイラーは、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
鋼製ボイラー,こうせいぼいらー,ボイラーの構造に関する知識,重要用語;頻出用語,鋼材を主要材料とするボイラー。,鋼板や鋼管で構成される一般的なボイラー。鋳鉄製ボイラーとの違いや附属品の扱いを確認する。,鋳鉄製ボイラー;圧力計;水面計,,A,鋼製ボイラーは、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
戻り燃焼方式,もどりねんしょうほうしき,ボイラーの構造に関する知識,重要用語;頻出用語,燃焼ガスが炉筒内で折り返す燃焼方式。,炉筒煙管ボイラーなどで燃焼ガスが戻るように流れる方式。構造上の特徴として問われる。,炉筒煙管ボイラー;煙管;燃焼室,,A,戻り燃焼方式は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
火炉,かろ,ボイラーの構造に関する知識,重要用語;頻出用語,燃料を燃やす炉内空間。,燃焼室とほぼ同義で、燃料を燃焼させ熱を発生させる部分。炉壁や伝熱面と関連する。,燃焼室;炉壁;耐火材,,A,火炉は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
煙管,えんかん,ボイラーの構造に関する知識,重要用語;頻出用語,燃焼ガスが通る管。,炉筒煙管ボイラーなどで燃焼ガスを通し、周囲の水へ熱を伝える管。水管との違いを確認する。,炉筒煙管ボイラー;伝熱面;水管,,A,煙管は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
水管,すいかん,ボイラーの構造に関する知識,重要用語;頻出用語,内部に水や蒸気が流れる管。,水管ボイラーで水や蒸気混合物が流れる管。外側から燃焼ガスで加熱される。,水管ボイラー;上昇管;下降管,,A,水管は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
接触伝熱面,せっしょくでんねつめん,ボイラーの構造に関する知識,重要用語;頻出用語,高温ガスと接して熱を受ける伝熱面。,燃焼ガスとの接触により熱を受け、水や蒸気へ伝える面。伝熱面積の理解にもつながる。,伝熱面;伝熱面積;燃焼室,,A,接触伝熱面は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
放射伝熱,ほうしゃでんねつ,ボイラーの構造に関する知識,重要用語;頻出用語,火炎などから放射で熱が伝わること。,高温火炎や燃焼ガスから電磁波として熱が伝わる現象。燃焼室内の伝熱で重要。,接触伝熱面;燃焼室;伝熱面,,A,放射伝熱は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
対流伝熱,たいりゅうでんねつ,ボイラーの構造に関する知識,重要用語;頻出用語,流体の移動で熱が伝わること。,燃焼ガスや水・蒸気の流れにより熱が伝わる現象。煙管や水管の伝熱理解に関係する。,伝熱面;煙管;水管,,A,対流伝熱は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
保有水量,ほゆうすいりょう,ボイラーの構造に関する知識,重要用語;頻出用語,ボイラー内に保持される水量。,ボイラーが内部に持つ水の量。多いと圧力変動が比較的小さく、少ないと応答が速いなどの特徴がある。,炉筒煙管ボイラー;貫流ボイラー;負荷変動,,A,保有水量は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
負荷変動,ふかへんどう,ボイラーの取扱いに関する知識,重要用語;頻出用語,蒸気や温水の使用量が変化すること。,需要変化により燃焼量・圧力・水位が変動すること。急変時は燃焼や水位管理に注意する。,燃焼量比例制御;水位;キャリオーバ,,A,負荷変動は、2級ボイラー技士試験で装置の役割・異常時対応・法令上の扱いと結び付けて問われやすい用語です。定義だけでなく、何を防ぐためのものかまで確認しましょう。
