question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,choice_5,correct,explanation
64,single,関係法令,伝熱面積・ボイラー種別,鋳鉄製温水ボイラーに関する法令問題で問われやすいものは次のうちどれか。,,,,,,取り付ける附属品,燃料の総発熱量だけ,煙突内ガスの密度だけ,水の比熱だけ,油バーナのターンダウン比だけ,1,鋳鉄製温水ボイラーでは、附属品や取扱資格などが頻出である。
65,single,関係法令,設置・ボイラー室,ボイラー設置に関する記述として、法令上、適切なものは次のうちどれか。,,,,,,一定のボイラーでは、設置届や落成検査が関係する。,設置手続は一切不要である。,ボイラー室の構造は法令上問われない。,検査は常に使用後10年経ってから初めて行う。,設置者ではなく燃料販売店だけが手続を行う。,1,ボイラーの種類や規模により、設置届や落成検査などが関係する。
66,single,関係法令,設置・ボイラー室,ボイラー室に関する記述として、法令上、適切でないものは次のうちどれか。,,,,,,ボイラーの周囲には点検や取扱いに必要な空間が求められる。,出入口や構造に関する規定が問題となることがある。,必要な場合、専用の建物又は区画が求められることがある。,どのようなボイラーでも住居の寝室内に自由に設置できる。,ボイラー室の安全確保は重要である。,4,ボイラー室や設置場所には法令上の制限がある。
67,single,関係法令,設置・ボイラー室,落成検査に関する記述として、適切なものは次のうちどれか。,,,,,,設置後、使用前に受ける検査として問われることがある。,燃料購入量を確認するだけの検査である。,ボイラー検査証と一切関係しない。,どのボイラーにも一律に不要である。,運転者が任意に省略できる。,1,落成検査は、設置後の使用前検査として出題されることが多い。
68,single,関係法令,設置・ボイラー室,使用を廃止したボイラーを再び設置する場合の手続に関する記述として、適切なものは次のうちどれか。,,,,,,使用検査や設置届などが関係する場合がある。,過去に使っていれば検査は永久に不要である。,燃料を入れれば直ちに使用できる。,法令手続は取扱作業主任者の口頭確認だけで足りる。,検査証の有無は全く関係しない。,1,廃止後の再設置では、使用検査や設置届などの手続が問われることがある。
69,single,関係法令,検査・検査証,ボイラー検査証に関する記述として、適切なものは次のうちどれか。,,,,,,有効期間があり、更新には性能検査が関係する。,一度交付されれば永久に更新不要である。,紛失しても再交付制度はない。,検査証は燃料タンクにだけ交付される。,検査証の有効期間は事業者が自由に決める。,1,ボイラー検査証には有効期間があり、更新には性能検査が関係する。
70,single,関係法令,検査・検査証,性能検査に関する記述として、適切なものは次のうちどれか。,,,,,,検査証の有効期間更新に関係する。,燃料の銘柄を決める検査である。,水の比熱を測定するだけの検査である。,検査証とは無関係である。,取扱作業主任者の年齢だけを確認する。,1,性能検査は、検査証の有効期間更新と関係する重要な検査である。
71,single,関係法令,検査・検査証,変更検査に関する記述として、適切でないものは次のうちどれか。,,,,,,主要部分の変更で必要となる場合がある。,所轄労働基準監督署長が関係する場合がある。,胴や過熱器などの変更が問題となることがある。,どのような変更でも、検査や届出の対象になることは絶対にない。,変更内容により手続が異なることがある。,4,主要部分や設備の変更では、届出や変更検査が必要となる場合がある。
72,single,関係法令,検査・検査証,ボイラー検査証の再交付又は書替えに関する記述として、適切なものは次のうちどれか。,,,,,,紛失や記載事項変更などで手続が必要となる場合がある。,検査証は一切書替えできない。,事業者変更があっても常に何も必要ない。,検査証は水面計に貼れば法令手続は不要になる。,再交付は燃料販売店だけが行う。,1,検査証の滅失や記載事項変更では、再交付・書替えが問題となる。
73,single,関係法令,作業主任者・取扱資格,ボイラー取扱作業主任者の職務として、適切なものは次のうちどれか。,,,,,,圧力、水位及び燃焼状態を監視する。,安全弁の状態を一切見ない。,急激な負荷変動を積極的に与える。,水面計を取り外して運転する。,燃料遮断弁を常に無効化する。,1,作業主任者は、圧力、水位、燃焼状態などを監視し、安全運転に努める。
74,single,関係法令,作業主任者・取扱資格,二級ボイラー技士を作業主任者に選任できる範囲に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラーの種類や伝熱面積により制限を受ける。,すべてのボイラーで無制限に選任できる。,法令上、二級ボイラー技士は作業主任者になれない。,燃料が重油なら必ず選任不要である。,水管ボイラーでは伝熱面積に関係しない。,1,作業主任者に選任できる資格範囲は、ボイラーの種類や規模により異なる。
75,single,関係法令,作業主任者・取扱資格,ボイラー取扱作業主任者の職務として、適切でないものは次のうちどれか。,,,,,,急激な負荷変動を避けるよう努める。,安全弁の機能保持に注意する。,燃焼状態を監視する。,ボイラー排水や水質管理に注意する。,安全装置を取り外して運転するよう指示する。,5,安全装置を取り外して運転することは不適切である。
76,single,関係法令,附属品・安全弁・圧力計,鋼製蒸気ボイラーの圧力計に関する記述として、適切でないものは次のうちどれか。,,,,,,圧力を確認しやすいように取り付ける。,コック又は弁の開閉状態が分かるようにする。,著しい振動を避ける。,内部が凍結しないようにする。,目盛りを隠し、圧力を読めないようにする。,5,圧力計は見やすく、圧力を確実に確認できるようにする。
77,single,関係法令,附属品・安全弁・圧力計,安全弁に関する法令上の記述として、適切なものは次のうちどれか。,,,,,,ボイラーの過圧を防ぐ重要な附属品である。,燃焼用空気量を増やすファンである。,給水中の硬度を除去する装置である。,水位を表示するガラス管である。,燃料の引火点を測定する器具である。,1,安全弁は過圧防止のための重要な附属品である。
78,single,関係法令,附属品・安全弁・圧力計,温水ボイラーの返り管に関する記述として、適切なものは次のうちどれか。,,,,,,水道など圧力を有する水源との接続が法令問題で問われることがある。,必ず蒸気を過熱するためだけに用いる。,燃料油を霧化するノズルである。,煙突の通風力を測定する計器である。,ボイラー水とは無関係の部品である。,1,温水ボイラーや鋳鉄製ボイラーでは、返り管や給水源との関係が問われる。
79,single,関係法令,附属品・安全弁・圧力計,鋳鉄製温水ボイラーに取り付ける附属品として、法令問題で問われやすいものは次のうちどれか。,,,,,,温度計又は水高計などの計器類,燃料の総発熱量表だけ,通勤経路図,作業者の身長計,燃料販売契約書,1,鋳鉄製温水ボイラーでは、温度計、水高計、逃がし管などの附属品が問われやすい。
80,single,関係法令,附属品・安全弁・圧力計,貫流ボイラーの附属品に関する記述として、適切でないものは次のうちどれか。,,,,,,安全弁などの安全装置が問われる。,給水装置に関する規定が問われることがある。,過熱器がある場合、ドレン抜きが問題となることがある。,燃焼安全装置が問題となることがある。,法令上、附属品に関する規定は一切存在しない。,5,貫流ボイラーにも附属品や安全装置に関する規定がある。
81,single,ボイラーの構造に関する知識,熱・蒸気・圧力,飽和蒸気に関する記述として、適切なものは次のうちどれか。,,,,,,同じ圧力で水と蒸気が平衡している状態の蒸気である。,必ず飽和温度より低い温度で存在する。,圧力が変わっても飽和温度は全く変わらない。,水分を含む蒸気はすべて過熱蒸気である。,蒸気表では扱われない。,1,飽和蒸気は、同じ圧力で水と蒸気が平衡している状態の蒸気である。
82,single,ボイラーの構造に関する知識,熱・蒸気・圧力,過熱蒸気に関する記述として、適切でないものは次のうちどれか。,,,,,,飽和温度を超えて加熱された蒸気である。,蒸気タービンなどで利用されることがある。,乾き飽和蒸気をさらに加熱して得られる。,同じ圧力の飽和蒸気より温度が低い。,過熱器でつくられることがある。,4,過熱蒸気は同じ圧力の飽和温度より高温の蒸気である。
83,single,ボイラーの構造に関する知識,熱・蒸気・圧力,仕事率及び熱量に関する記述として、適切なものは次のうちどれか。,,,,,,1Wは1J/sである。,1kWhは1Jより小さい。,仕事率は温度の単位である。,熱量は圧力計だけで直接読む。,kJは長さの単位である。,1,Wは仕事率の単位で、1W=1J/sである。
84,single,ボイラーの構造に関する知識,燃焼室・伝熱面,放射伝熱面に関する記述として、適切なものは次のうちどれか。,,,,,,火炎や高温ガスからの放射熱を受ける伝熱面である。,給水ポンプの羽根車をいう。,燃料タンクの底板だけをいう。,水面計のガラス管をいう。,安全弁のばねをいう。,1,燃焼室に面する水冷壁などは放射熱を多く受ける。
85,single,ボイラーの構造に関する知識,燃焼室・伝熱面,接触伝熱面に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼ガスとの接触により熱を受ける伝熱面である。,燃料を貯蔵する面だけをいう。,空気予熱器の送風機だけをいう。,安全弁の吹出し管だけをいう。,圧力計の目盛盤だけをいう。,1,煙管など、ガスとの接触で熱を受ける面は接触伝熱面として扱われる。
86,single,ボイラーの構造に関する知識,水循環・水管ボイラー,自然循環式ボイラーの循環力に関する記述として、適切なものは次のうちどれか。,,,,,,水と蒸気を含む水との密度差が循環力に関係する。,循環力は燃料タンクの色だけで決まる。,密度差は循環に関係しない。,常に給水ポンプを使わなければ循環しない。,水位がなくても循環は安全に維持される。,1,自然循環は水と気泡を含む水との密度差を利用する。
87,single,ボイラーの構造に関する知識,水循環・水管ボイラー,水管ボイラーの特徴として、適切でないものは次のうちどれか。,,,,,,高圧大容量に適した形式がある。,水管を通る水又は蒸気が加熱される。,炉壁を水冷壁にできる形式がある。,必ず煙管だけで構成される。,自然循環式や強制循環式がある。,4,煙管だけで構成されるのは水管ボイラーの説明ではない。
88,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,貫流ボイラーの給水処理に関する記述として、適切なものは次のうちどれか。,,,,,,細い管内で蒸発が進むため、十分な給水処理が重要である。,給水処理は絶対に不要である。,硬度成分が多いほど常に安全である。,スケールは発生しない構造なので管理不要である。,給水中の不純物は燃焼用空気に変わる。,1,貫流ボイラーでは管内で蒸発が進むため、給水処理が重要である。
89,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,炉筒煙管ボイラーの保有水量に関する記述として、適切なものは次のうちどれか。,,,,,,水管ボイラーに比べて保有水量が多いものが多く、圧力変動が比較的小さい。,保有水量は常にゼロである。,保有水量が多いほど起動は必ず瞬時に完了する。,負荷変動と圧力変動は全く関係しない。,保有水量は燃料中の硫黄分で決まる。,1,炉筒煙管ボイラーは保有水量が多く、圧力変動が比較的小さい傾向がある。
90,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,鋳鉄製ボイラーの取扱いで注意すべき事項として、適切なものは次のうちどれか。,,,,,,急激な温度変化や衝撃に注意する。,どのような急冷にも強く、注意は不要である。,高圧大容量専用である。,水を使わない形式である。,附属品は取り付けられない。,1,鋳鉄は衝撃や急激な温度変化に注意が必要である。
91,single,ボイラーの構造に関する知識,附属品・計測器,二色水面計に関する記述として、適切なものは次のうちどれか。,,,,,,水部と蒸気部を色の違いで見分ける方式である。,燃料の硫黄分を色で測定する方式である。,圧力計の一種である。,給水ポンプの形式である。,通風力を測るU字管である。,1,二色水面計は、光の性質を利用して水部と蒸気部を判別しやすくする水面計である。
92,single,ボイラーの構造に関する知識,附属品・計測器,ブルドン管圧力計の取扱いとして、適切なものは次のうちどれか。,,,,,,高温蒸気が直接入らないようサイホン管などを用いる。,蒸気を直接ブルドン管へ常に流し込む。,水面計の代わりに水位を測る。,燃料油を霧化する。,ボイラー水の硬度を下げる。,1,圧力計保護のため、サイホン管などで蒸気が直接入るのを防ぐ。
93,single,ボイラーの構造に関する知識,附属品・計測器,水高計に関する記述として、適切なものは次のうちどれか。,,,,,,温水ボイラーの圧力又は水頭を示す計器として扱われる。,蒸気の乾き度を測定する計器である。,燃料の引火点を測る計器である。,煙突の高さを自動調整する装置である。,ボイラー水の硬度を除去する装置である。,1,水高計は温水ボイラーの圧力状態を把握するために用いられる。
94,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,給水内管に関する記述として、適切なものは次のうちどれか。,,,,,,給水をボイラー内に分配するため、多数の穴を設けるものがある。,燃料を霧化するためのノズルである。,煙道ガスを排出する煙突である。,安全弁のばねである。,通風計の液柱である。,1,給水内管は給水を胴又はドラム内に分配するために設けられる。
95,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,給水逆止め弁に関する記述として、適切でないものは次のうちどれか。,,,,,,ボイラー水の逆流を防止する。,給水管に設けられる。,給水弁と組み合わせて設けられることがある。,逆流防止に関係する。,燃焼ガス中のNOxを除去する薬剤である。,5,給水逆止め弁は逆流防止の弁であり、NOx除去薬剤ではない。
96,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,エコノマイザの取扱いで注意する事項として、適切なものは次のうちどれか。,,,,,,給水の加熱により効率向上を図るが、低温腐食などにも注意する。,水面計を不要にするために設ける。,安全弁の吹出し圧力を直接決める。,燃料タンクの水分を測定する。,蒸気トラップの代わりにドレンだけを排出する。,1,エコノマイザは給水加熱に有効だが、排ガス温度低下による腐食にも注意が必要である。
97,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,オンオフ動作に関する記述として、適切なものは次のうちどれか。,,,,,,制御対象の状態により燃焼と停止などを切り替える。,偏差に比例して連続的に操作量だけを変える方式である。,必ず手動操作だけで行う。,水面計の色を変える方式である。,燃料の硫黄分を除去する方式である。,1,オンオフ動作は、設定値を境に燃焼・停止などを切り替える制御である。
98,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,燃焼安全装置の構成機器として、適切なものは次のうちどれか。,,,,,,火炎検出器,水処理用食塩槽,煙突の避雷針だけ,作業主任者名簿,燃料販売伝票,1,火炎検出器は異常消火などを検出する燃焼安全装置の重要機器である。
99,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,蒸気圧力調節器に関する記述として、適切なものは次のうちどれか。,,,,,,蒸気圧力に応じて燃焼量を制御するために用いられる。,給水中の硬度を除去する薬品である。,煙管内のすすだけを排出する装置である。,ボイラー室の照明器具である。,燃料の灰分を測る容器である。,1,蒸気圧力調節器は蒸気圧力制御に用いられる。
100,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,水位検出器に関する記述として、適切でないものは次のうちどれか。,,,,,,水位の異常を検出する。,低水位時に燃焼停止などに関係する。,水側・蒸気側連絡管の状態が重要である。,燃料の発熱量を直接高くする薬剤である。,複数方式を用いる場合がある。,4,水位検出器は水位異常検出のための装置であり、燃料発熱量を変えるものではない。
101,single,ボイラーの取扱いに関する知識,点火・たき始め,プレパージの目的として、適切なものは次のうちどれか。,,,,,,炉内や煙道内の未燃ガスを排出する。,ボイラー水の硬度を下げる。,安全弁のばねを強くする。,燃料の発熱量を測定する。,水面計のガラスを洗浄するだけである。,1,プレパージは点火前に未燃ガスを排出し、逆火や爆発を防ぐために行う。
102,single,ボイラーの取扱いに関する知識,点火・たき始め,たき始め時の水位変化に関する記述として、適切なものは次のうちどれか。,,,,,,水温上昇や蒸気発生により水位が変動するため注意して監視する。,水位は絶対に変動しない。,水位計は点火後すぐ取り外す。,水位が見えなくても運転を続ける。,水位は燃料タンクの色で判断する。,1,たき始め時は水位が変動しやすく、複数の水面計の一致などを確認する。
103,single,ボイラーの取扱いに関する知識,点火・たき始め,ボイラー昇圧時の圧力計の確認として、適切なものは次のうちどれか。,,,,,,指針の上昇が円滑か確認する。,指針が動かない方が安全である。,圧力計は昇圧時に隠しておく。,圧力計は水位確認にだけ用いる。,圧力計は燃焼用空気の湿度を示す。,1,昇圧時には圧力計の指針が円滑に動くか確認する。
104,single,ボイラーの取扱いに関する知識,水位・低水位,水面計の吹出し操作に関する記述として、適切なものは次のうちどれか。,,,,,,水側・蒸気側の連絡を確認し、閉塞を防ぐ目的で行う。,燃料油の粘度を下げるために行う。,煙突の高さを調整するために行う。,燃焼用空気を加熱するために行う。,安全弁のばねを交換するために行う。,1,水面計の吹出しは連絡管の閉塞確認・排出のために行う。
105,single,ボイラーの取扱いに関する知識,水位・低水位,験水コックがある場合の確認として、適切なものは次のうちどれか。,,,,,,水部のコックから水が出ることを確認する。,蒸気部のコックから燃料油が出ることを確認する。,すべてのコックを溶接で閉じる。,確認せずに水面計を外す。,水が出ないほど正常である。,1,験水コックは水位確認の補助として用いられ、水部から水が出ることを確認する。
106,single,ボイラーの取扱いに関する知識,水位・低水位,給水内管の穴が閉塞した場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,給水分布が悪くなり、水位管理に支障を生じる。,燃料の硫黄分がゼロになる。,安全弁が不要になる。,空気比が必ず1になる。,煙突の高さが変わる。,1,給水内管の閉塞は給水状態を悪化させる。
107,single,ボイラーの取扱いに関する知識,吹出し・水管理,ボイラー水の濃縮が進みすぎた場合の影響として、適切なものは次のうちどれか。,,,,,,キャリオーバやスケール障害につながることがある。,蒸気の純度が必ず向上する。,燃料消費が必ずゼロになる。,安全弁が作動しなくてもよくなる。,水面計が不要になる。,1,ボイラー水の過度な濃縮は障害の原因となる。
108,single,ボイラーの取扱いに関する知識,吹出し・水管理,酸消費量に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー水の水質管理指標の一つである。,燃料タンク容量の単位である。,煙突の通風力を直接表す。,安全弁の吹出し量を表す。,水面計の長さだけを示す。,1,酸消費量は水質管理で扱う指標である。
109,single,ボイラーの取扱いに関する知識,吹出し・水管理,硬度成分に関する記述として、適切でないものは次のうちどれか。,,,,,,カルシウムやマグネシウムが関係する。,スケール発生の原因となる。,軟化処理で低減する。,多いほど常に伝熱が良くなる。,給水管理で重要である。,4,硬度成分はスケールの原因となり、伝熱を悪化させることがある。
110,single,ボイラーの取扱いに関する知識,吹出し・水管理,清缶剤の目的として、適切でないものは次のうちどれか。,,,,,,スケールの付着防止,腐食の抑制,硬度成分の処理,ボイラー水の適切な管理,燃料中の硫黄分を燃焼前に完全除去することだけ,5,清缶剤はボイラー水側の障害防止に使われ、燃料硫黄分の完全除去だけを目的とするものではない。
111,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,プライミングに関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー水が激しく泡立ち、蒸気に水分が混入しやすくなる現象である。,燃料油を加熱する装置である。,安全弁の設定圧力を下げる操作である。,煙突内の自然通風力を測る単位である。,給水ポンプの羽根車形状である。,1,プライミングは水分の蒸気への混入を招き、キャリオーバの原因となる。
112,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,フォーミングに関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー水面に泡が発生し、水位確認や蒸気純度に影響する。,燃料中の灰分を測定する試験である。,安全弁のばね材料である。,煙道ガスを冷却する装置である。,圧力計の目盛盤の直径である。,1,フォーミングは泡立ちにより水位確認や蒸気純度に影響を与える。
113,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,スートブロー時の注意として、適切なものは次のうちどれか。,,,,,,ドレンを抜いた蒸気を用い、一箇所に長く吹き付けない。,燃焼停止直後に必ず水を噴射する。,ドレンを多く含む蒸気を積極的に使う。,安全弁を取り外してから行う。,水面計を閉じたまま長時間行う。,1,スートブローは乾いた蒸気を用い、損傷を避けるため一箇所への長時間吹付けを避ける。
114,single,ボイラーの取扱いに関する知識,保存・停止・清掃,乾燥保存法に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー内部を乾燥状態に保ち、腐食を防ぐ保存法である。,ボイラー内を水で満たす保存法である。,運転中の水位調整法である。,燃料油の引火点測定法である。,安全弁の吹出し試験である。,1,乾燥保存法は休止中の内部腐食を防ぐために乾燥状態を保つ。
115,single,ボイラーの取扱いに関する知識,保存・停止・清掃,長期休止中のボイラー管理として、適切でないものは次のうちどれか。,,,,,,腐食防止を考慮する。,保存法を休止期間に応じて選ぶ。,内部状態を確認する。,水や湿気の影響に注意する。,休止中は腐食が絶対に起こらないので管理不要である。,5,休止中も湿気や溶存酸素により腐食が起こるため管理が必要である。
116,single,ボイラーの取扱いに関する知識,保存・停止・清掃,酸洗浄作業で注意すべき事項として、適切なものは次のうちどれか。,,,,,,薬品、発生ガス、腐食防止、後処理に注意する。,抑制剤は常に不要である。,水洗や中和は行ってはならない。,火気管理は不要である。,作業中の安全確認は不要である。,1,酸洗浄では薬品管理、抑制剤、換気、火気管理、後処理が重要である。
117,single,ボイラーの取扱いに関する知識,燃焼安全装置,燃料遮断弁に関する記述として、適切なものは次のうちどれか。,,,,,,異常時に燃料供給を遮断する。,ボイラー水を軟化する薬品である。,水面計のガラスである。,煙突の上部に取り付ける避雷針である。,通風力を測るU字管である。,1,燃料遮断弁は異常時に燃料供給を止める安全装置である。
118,single,ボイラーの取扱いに関する知識,燃焼安全装置,燃焼安全装置が関係する異常として、適切でないものは次のうちどれか。,,,,,,異常消火,低水位,送風量低下,燃料圧力異常,ボイラー室の掲示文字が読みやすいこと,5,掲示文字の読みやすさは燃料遮断弁作動の異常原因ではない。
119,single,ボイラーの取扱いに関する知識,燃焼安全装置,安全弁の調整試験として、適切でないものは次のうちどれか。,,,,,,作動圧力を確認する。,吹止まり圧力を確認する。,作動しない場合は圧力を無制限に上げ続ける。,調整後に再確認する。,設定に応じて慎重に昇圧する。,3,安全弁が作動しない場合に無制限に圧力を上げるのは危険である。
120,single,ボイラーの取扱いに関する知識,保存・停止・清掃,ボイラーの内面清掃の目的として、適切なものは次のうちどれか。,,,,,,スケールやスラッジによる障害を防ぐ。,燃料タンクの容量を増やす。,煙突の高さを変える。,作業主任者の資格を更新する。,水面計の色を変えるだけである。,1,内面清掃はスケールやスラッジによる過熱、腐食、効率低下を防ぐ目的で行う。
121,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料の真発熱量に関する記述として、適切なものは次のうちどれか。,,,,,,水蒸気の凝縮潜熱を含めない発熱量として扱われる。,高発熱量より常に大きい。,燃料の水素分とは関係しない。,水面計の長さで決まる。,煙突の高さだけで決まる。,1,真発熱量は低発熱量とも呼ばれ、水蒸気の凝縮潜熱を含めない。
122,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料の着火温度に関する記述として、適切なものは次のうちどれか。,,,,,,外部から点火しなくても自然に燃え始める最低温度である。,小火炎で瞬間的に燃え始める最低温度である。,水が沸騰する温度である。,燃料の灰分量である。,空気比と同じ意味である。,1,自然に燃え始める温度は着火温度で、引火点とは異なる。
123,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料中の水分に関する記述として、適切でないものは次のうちどれか。,,,,,,燃焼に必要な熱を奪うことがある。,発熱量に影響する。,燃焼状態に影響することがある。,多いほど常に発熱量が大きくなる。,燃料管理上注意が必要である。,4,水分が多いと発熱量の低下や燃焼不良につながる。
124,single,燃料及び燃焼に関する知識,重油・低温腐食,重油の加熱に関する記述として、適切なものは次のうちどれか。,,,,,,粘度を下げ、噴霧を良くするために行うことがある。,軽油でも必ず高温加熱が必要である。,加熱温度は高いほど無制限に良い。,ベーパロックとは無関係である。,加熱は燃料中の硫黄を完全に消す。,1,重油は粘度を下げて噴霧を良くするため加熱することがあるが、過熱には注意が必要である。
125,single,燃料及び燃焼に関する知識,重油・低温腐食,重油タンクの油取出し管に関する記述として、適切なものは次のうちどれか。,,,,,,タンク底部の水分やスラッジを吸い込みにくい位置に設ける。,必ずタンク底面ぴったりに取り付ける。,煙突の上端に取り付ける。,水面計の代わりに用いる。,ボイラー室の出入口に設ける。,1,油取出し管は水分やスラッジを吸い込みにくいよう底部から少し上に設ける。
126,single,燃料及び燃焼に関する知識,重油・低温腐食,燃料油のサービスタンクに関する記述として、適切なものは次のうちどれか。,,,,,,バーナ近くへ安定して燃料を供給するために用いられる。,ボイラー水の硬度を下げる装置である。,燃焼ガス中のNOxを測る計器である。,安全弁の吹出し管である。,水面計のガラス管である。,1,サービスタンクはバーナへ燃料を安定供給するために用いられる。
127,single,燃料及び燃焼に関する知識,油バーナ,蒸気噴霧式バーナに関する記述として、適切なものは次のうちどれか。,,,,,,蒸気を霧化媒体として油を微粒化する。,燃料を霧化しない。,水面計の一種である。,安全弁のばねである。,ボイラー室の壁材料である。,1,蒸気噴霧式バーナでは、蒸気を用いて油を微粒化する。
128,single,燃料及び燃焼に関する知識,油バーナ,油バーナのターンダウン比に関する記述として、適切なものは次のうちどれか。,,,,,,最大燃焼量と最小燃焼量の調節範囲を示す指標である。,燃料中の水分量を示す値である。,煙突内の自然通風力を示す値である。,水面計の長さを示す値である。,ボイラー検査証の有効期間である。,1,ターンダウン比は燃焼量調節範囲を示す。
