question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,choice_5,correct,explanation
129,single,燃料及び燃焼に関する知識,油バーナ,油バーナの噴霧不良の影響として、適切なものは次のうちどれか。,,,,,,燃焼不良やすすの発生につながる。,必ず燃焼効率が100%になる。,NOxが完全にゼロになる。,水位が自動的に上がる。,圧力計が不要になる。,1,噴霧不良は燃焼不良、すす、未燃分の原因となる。
130,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,都市ガスなどの気体燃料に関する記述として、適切でないものは次のうちどれか。,,,,,,配管からの漏えいに注意する。,燃焼用空気との混合が重要である。,加熱や霧化媒体が不要な場合が多い。,点火前の換気が重要である。,漏えいしても爆発のおそれは全くない。,5,気体燃料は漏えい時に爆発・火災の危険がある。
131,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,予混合燃焼に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼前に燃料ガスと空気を混合する。,燃焼しながら初めて空気と混ざる方式だけをいう。,燃料と空気を絶対に接触させない。,水面計の吹出し方式である。,重油タンクの水抜き方式である。,1,予混合燃焼は燃焼前に燃料と空気を混合する。
132,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,拡散燃焼に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼しながら燃料と空気が混合する。,燃料と空気を燃焼前に完全混合する方式だけをいう。,水を電気分解する方式である。,ボイラー検査証の更新手続である。,水面計の色を変える方式である。,1,拡散燃焼は、燃焼しながら燃料と空気が混合する方式である。
133,single,燃料及び燃焼に関する知識,通風・ファン,自然通風力に影響する要素として、適切なものは次のうちどれか。,,,,,,煙突高さと内外ガス密度差,水面計の長さだけ,安全弁の個数だけ,燃料タンクの塗色だけ,作業主任者の人数だけ,1,自然通風力は煙突高さと煙突内外のガス密度差に関係する。
134,single,燃料及び燃焼に関する知識,通風・ファン,後向き形ファンに関する記述として、適切なものは次のうちどれか。,,,,,,高温・大容量の用途で用いられることがある。,燃料油を加熱する装置である。,給水を軟化する薬剤である。,圧力計のサイホン管である。,安全弁の吹出し管である。,1,後向き形ファンは効率が比較的高く、大容量用途で用いられる。
135,single,燃料及び燃焼に関する知識,通風・ファン,ラジアル形ファンに関する記述として、適切なものは次のうちどれか。,,,,,,放射状の羽根を持ち、構造が比較的簡単である。,ボイラー水を軟化する装置である。,燃料中の硫黄を化学的に除去する薬剤である。,水面計のガラスである。,検査証を更新する手続名である。,1,ラジアル形ファンは放射状の羽根を持つ。
136,single,燃料及び燃焼に関する知識,通風・ファン,押込通風に関する記述として、適切でないものは次のうちどれか。,,,,,,燃焼用空気を炉内に押し込む。,常温空気を扱うことが多い。,油だきボイラーで用いられることがある。,燃焼ガスをファンで吸い出す方式だけをいう。,通風方式の一つである。,4,燃焼ガスを吸い出す方式は誘引通風である。
137,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,過剰空気が多すぎる場合の影響として、適切なものは次のうちどれか。,,,,,,排ガス量が増え、熱損失が増加することがある。,排ガス熱損失が必ずゼロになる。,燃料消費が必ずゼロになる。,燃焼室熱負荷が必ず消滅する。,空気予熱器が不要になる。,1,過剰空気が多すぎると排ガス量が増え、熱損失が増加する。
138,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,低NOx燃焼の考え方として、適切なものは次のうちどれか。,,,,,,局所高温域を抑える。,燃焼温度を無制限に上げる。,炉内酸素濃度を常に最大にする。,燃料中の窒素を増やす。,排ガス再循環を必ず禁止する。,1,局所高温域の抑制はNOx低減に有効である。
139,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,不完全燃焼に関する記述として、適切なものは次のうちどれか。,,,,,,一酸化炭素やすすの発生につながることがある。,常に理想的な完全燃焼である。,空気不足とは無関係である。,燃料は全く消費されない。,排ガス成分に影響しない。,1,不完全燃焼ではCOやすす、未燃分が発生することがある。
140,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,燃焼室熱負荷が高すぎる場合に注意すべきこととして、適切なものは次のうちどれか。,,,,,,燃焼室や伝熱面の過熱、燃焼状態の悪化に注意する。,安全管理は不要になる。,水面計が不要になる。,燃料は燃えなくなる。,排ガスは必ず常温になる。,1,燃焼室熱負荷が過大だと、燃焼状態や炉内温度に悪影響を与える。
141,single,関係法令,伝熱面積・ボイラー種別,伝熱面積の算定に関する記述として、適切でないものは次のうちどれか。,,,,,,ボイラーの種類により算定方法が異なる。,水管や煙管のどちら側で算定するかが問われる。,法令上の区分に関係する。,すべての面積を無条件に二重算入する。,過熱器やエコノマイザの扱いが問われることがある。,4,伝熱面積は法令上の算定方法に従い、無条件に二重算入しない。
142,single,関係法令,伝熱面積・ボイラー種別,炉筒煙管ボイラーの伝熱面積に関する問題で問われやすいものは次のうちどれか。,,,,,,煙管の内径側など、算定面の扱い,燃料販売店の名称,作業者の年齢,ボイラー室の床色,煙突の塗装色,1,炉筒煙管ボイラーでは煙管などの伝熱面積算定方法が問われる。
143,single,関係法令,伝熱面積・ボイラー種別,小型ボイラーを除く鋳鉄製温水ボイラーで問われやすい事項は次のうちどれか。,,,,,,附属品や取扱資格の範囲,燃料の総発熱量だけ,空気比だけ,バーナのターンダウン比だけ,スートブロー蒸気の乾き度だけ,1,鋳鉄製温水ボイラーでは附属品や取扱資格などが問われやすい。
144,single,関係法令,設置・ボイラー室,ボイラー室の構造に関する記述として、適切なものは次のうちどれか。,,,,,,点検や取扱いに必要な空間を確保する。,出入口を完全にふさいで運転する。,換気を一切行わない。,燃料を室内に無制限に散布する。,安全表示をすべて隠す。,1,ボイラー室は安全な取扱い、点検、換気を考慮する必要がある。
145,single,関係法令,設置・ボイラー室,ボイラー設置届に関する記述として、適切なものは次のうちどれか。,,,,,,一定のボイラーの設置では、所定の届出が必要となる。,どのボイラーにも届出は絶対に不要である。,燃料販売店だけが任意で作成する広告である。,水面計の吹出し操作名である。,安全弁のばね材料である。,1,ボイラーの種類・規模により、設置届が必要となる場合がある。
146,single,関係法令,設置・ボイラー室,ボイラー及び配管の配置に関する法令問題で問われやすい事項は次のうちどれか。,,,,,,外壁や構造物との距離,燃料販売価格,作業者の通勤時間,煙突の色,水の比熱,1,本体外壁から構造物までの距離など、配置基準が問われる。
147,single,関係法令,検査・検査証,使用検査に関する記述として、適切なものは次のうちどれか。,,,,,,使用を廃止したボイラーを再び設置する場合などに関係する。,燃料の色を確認するだけの検査である。,水面計の長さを測るだけである。,ボイラー検査証とは無関係である。,作業主任者が任意に省略できる。,1,使用検査は、再設置などの手続で問われる。
148,single,関係法令,検査・検査証,構造検査に関する記述として、適切なものは次のうちどれか。,,,,,,製造又は輸入等の段階で構造の適合を確認する検査として問われる。,燃料中の水分だけを測る検査である。,ボイラー室の照明色だけを決める検査である。,安全弁を使わないための検査である。,検査証とは全く関係しない広告である。,1,構造検査はボイラーの構造に関する検査である。
149,single,関係法令,検査・検査証,ボイラー検査証の有効期間に関する記述として、適切でないものは次のうちどれか。,,,,,,原則として有効期間が定められる。,性能検査により更新される。,検査結果により期間が定められることがある。,一度交付されると法令上永久に更新不要である。,運転継続には有効期間の管理が必要である。,4,ボイラー検査証には有効期間があり、更新管理が必要である。
150,single,関係法令,作業主任者・取扱資格,作業主任者の掲示に関する記述として、適切なものは次のうちどれか。,,,,,,資格及び氏名などを見やすい箇所に掲示することが問われる。,掲示は常に禁止されている。,燃料の発熱量だけを掲示する。,水面計のメーカー名だけを掲示する。,作業主任者の趣味を掲示する。,1,作業主任者の資格・氏名などの掲示は法令問題で問われる。
151,single,関係法令,作業主任者・取扱資格,二級ボイラー技士が作業主任者になれない場合として問われやすい観点は次のうちどれか。,,,,,,ボイラーの種類及び伝熱面積の範囲,燃料販売店の所在地,水の色,作業者の靴の種類,煙突の塗装方法,1,資格ごとに作業主任者として選任できる範囲が定められる。
152,single,関係法令,作業主任者・取扱資格,ボイラー取扱作業主任者の職務として、適切でないものは次のうちどれか。,,,,,,圧力を監視する。,水位を監視する。,燃焼状態を監視する。,急激な負荷変動を避けるよう努める。,安全装置を常に無効化して運転する。,5,安全装置を無効化することは職務として不適切である。
153,single,関係法令,附属品・安全弁・圧力計,安全弁の吹出し量に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラーの最大蒸発量に応じた能力が求められる。,任意に小さくしてよい。,水面計の長さだけで決まる。,燃料タンクの色で決まる。,作業主任者の年齢で決まる。,1,安全弁にはボイラーの蒸発量に対応する吹出し能力が必要である。
154,single,関係法令,附属品・安全弁・圧力計,圧力計の目盛盤に関する記述として、適切なものは次のうちどれか。,,,,,,常用圧力や最高使用圧力との関係で適切な範囲が求められる。,必ず圧力が読めないようにする。,燃料の灰分量を表示する。,水位だけを表示する。,検査証の番号だけを表示する。,1,圧力計は常用圧力や最高使用圧力との関係で適切に選定・表示される。
155,single,関係法令,附属品・安全弁・圧力計,温水ボイラーの逃がし管に関する記述として、適切なものは次のうちどれか。,,,,,,水の膨張分を逃がすために用いられる。,燃料油を霧化する。,安全弁のばねを締める工具である。,煙突内の煤を測定する。,作業主任者の氏名を掲示する。,1,逃がし管は温水ボイラーの水の膨張分を逃がすために用いられる。
156,single,関係法令,定期自主検査・変更届,定期自主検査の項目として、適切でないものは次のうちどれか。,,,,,,ボイラー本体,燃焼装置,自動制御装置,附属装置及び附属品,作業者の昼食内容,5,昼食内容は定期自主検査の項目ではない。
157,single,関係法令,定期自主検査・変更届,変更届が問題となる部分として、適切なものは次のうちどれか。,,,,,,過熱器,作業者の筆記用具,事務所の椅子,燃料販売店の看板,通勤経路,1,過熱器など主要部分の変更は届出・検査の対象として問われる。
158,single,関係法令,定期自主検査・変更届,定期自主検査の記録保存に関する記述として、適切なものは次のうちどれか。,,,,,,検査結果を記録し、一定期間保存する。,記録は作成してはならない。,異常があっても記録しない。,燃料販売店だけが口頭で覚えておく。,記録は運転前に必ず破棄する。,1,定期自主検査の結果は記録し、保存する必要がある。
159,single,関係法令,法令総合,法令問題を解く際の着眼点として、適切なものは次のうちどれか。,,,,,,ボイラーの種類、小型か否か、伝熱面積、用途を確認する。,選択肢の文字数だけで判断する。,燃料タンクの色だけで判断する。,問題文の年度だけで正答を決める。,すべてのボイラーに同じ規定が無条件に適用されると考える。,1,法令問題では、ボイラー種別、伝熱面積、小型ボイラー除外などの条件確認が重要である。
160,single,関係法令,法令総合,小型ボイラーを除く、という条件が付く問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,対象範囲が限定されているため、問題文の条件を確認する。,小型ボイラーも必ず同一扱いと決めつける。,条件は正答に影響しない。,燃料の種類だけで正答を決める。,設問文を読まなくてよい。,1,法令問題では『小型ボイラーを除く』などの条件が正答に影響する。
161,single,ボイラーの構造に関する知識,熱・蒸気・圧力,乾き度に関する記述として、適切なものは次のうちどれか。,,,,,,湿り蒸気中の蒸気分の質量割合を表す。,燃料油中の硫黄分の割合を表す。,空気予熱器の伝熱面積を表す。,水面計の目盛間隔を表す。,煙突の高さを表す。,1,乾き度は湿り蒸気中に含まれる乾き飽和蒸気の質量割合である。
162,single,ボイラーの構造に関する知識,熱・蒸気・圧力,蒸気のエンタルピに関する記述として、適切なものは次のうちどれか。,,,,,,蒸気が持つ熱エネルギーの評価に用いられる。,水面計のガラス厚さを示す。,燃料タンクの直径だけを示す。,安全弁のばね材質を示す。,煙突の塗装色を示す。,1,蒸気のエンタルピは蒸気が持つ熱量の評価に用いられ、効率計算にも関係する。
163,single,ボイラーの構造に関する知識,熱・蒸気・圧力,水の顕熱に関する記述として、適切なものは次のうちどれか。,,,,,,水の温度上昇に伴って蓄えられる熱である。,水を蒸発させるためだけの熱である。,燃料の灰分量である。,安全弁の作動圧である。,煙突内の通風力である。,1,顕熱は物質の温度変化として現れる熱である。
164,single,ボイラーの構造に関する知識,燃焼室・伝熱面,水冷壁に関する記述として、適切なものは次のうちどれか。,,,,,,炉壁に水管を配置し、放射熱を吸収する構造である。,燃料油を貯蔵する壁である。,圧力計の目盛盤である。,水面計のコックである。,煙突の外装材だけをいう。,1,水冷壁は炉壁に水管を配置して放射熱を吸収する。
165,single,ボイラーの構造に関する知識,燃焼室・伝熱面,燃焼室に求められる条件として、適切でないものは次のうちどれか。,,,,,,燃料と空気の混合を良くする。,燃料を速やかに着火・燃焼させる。,完全燃焼に必要な空間を確保する。,発生熱を伝熱面へ有効に伝える。,燃料と空気を絶対に接触させない。,5,燃焼室では燃料と空気を適切に混合し、完全燃焼を図る。
166,single,ボイラーの構造に関する知識,水循環・水管ボイラー,下降管に関する記述として、適切なものは次のうちどれか。,,,,,,比較的温度の低い水が下降する通路である。,燃焼ガスだけを排出する通路である。,燃料油を噴霧するノズルである。,圧力計のサイホン管である。,安全弁の吹出し管である。,1,水管ボイラーでは上昇管と下降管を区別して水循環を行うものがある。
167,single,ボイラーの構造に関する知識,水循環・水管ボイラー,上昇管に関する記述として、適切なものは次のうちどれか。,,,,,,気泡を含む水や蒸気水混合物が上昇する管である。,燃料タンクの油取出し管である。,煙突上部の避雷針である。,水面計の照明である。,安全弁のばねである。,1,加熱されて気泡を含む水は密度が小さくなり上昇する。
168,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,波形炉筒に関する記述として、適切なものは次のうちどれか。,,,,,,熱膨張による応力を緩和し、強度上も有利な形状である。,燃料を化学的に脱硫する装置である。,水面計の一種である。,給水中の酸素を除去する薬剤である。,煙突の通風力を測定する器具である。,1,波形炉筒は熱膨張への追従性や強度面で利点がある。
169,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,貫流ボイラーの負荷変動に関する記述として、適切なものは次のうちどれか。,,,,,,保有水量が少なく、負荷変動に対する制御が重要である。,保有水量が非常に多く、制御は不要である。,蒸気発生は燃料と無関係である。,給水ポンプを持つことはない。,水処理は常に不要である。,1,貫流ボイラーは保有水量が少ないため、給水量・燃料量の制御が重要である。
170,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,鋳鉄製ボイラーのセクションに関する記述として、適切なものは次のうちどれか。,,,,,,セクションを組み合わせて容量を構成するものがある。,セクションは燃料油の種類名である。,セクションは圧力計の目盛である。,セクションは煙突の高さだけを示す。,セクションは水の比熱の単位である。,1,鋳鉄製ボイラーには、セクションを組み合わせる構造のものがある。
171,single,ボイラーの構造に関する知識,附属品・計測器,気水分離器に関する記述として、適切なものは次のうちどれか。,,,,,,蒸気と水滴を分離するために用いられる。,燃料油を加熱する装置である。,水の硬度を下げる薬剤である。,通風力を測る計器である。,安全弁のばねを締める工具である。,1,気水分離器は、蒸気中の水滴を分離し、蒸気の乾き度向上に役立つ。
172,single,ボイラーの構造に関する知識,附属品・計測器,減圧弁に関する記述として、適切なものは次のうちどれか。,,,,,,蒸気の使用圧力を所定の低い圧力に保つために用いられる。,ボイラー水を軟化する装置である。,燃料を微粒化する装置である。,水面計のガラス管である。,煙突内のすすを除去する装置である。,1,減圧弁は、使用箇所に適した蒸気圧力に下げて保つために用いる。
173,single,ボイラーの構造に関する知識,附属品・計測器,主蒸気弁に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラーから蒸気を送り出す主配管に設けられる。,燃料中の水分を測る計器である。,給水を軟化する薬品である。,空気比を直接表示する装置である。,安全弁の代わりに過圧を逃がす唯一の装置である。,1,主蒸気弁はボイラーから蒸気を送り出す主蒸気管に設けられる。
174,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,ディフューザポンプに関する記述として、適切なものは次のうちどれか。,,,,,,羽根車の周辺に案内羽根を持つ遠心ポンプである。,蒸気の噴射力だけで給水する装置である。,水面計の一種である。,燃料中の硫黄を除去する薬剤である。,煙突の内面に取り付ける保温材である。,1,ディフューザポンプは案内羽根を備えた遠心ポンプである。
175,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,インゼクタに関する記述として、適切なものは次のうちどれか。,,,,,,蒸気の噴射力を利用して給水する装置である。,電動機で羽根車を回す渦巻ポンプである。,燃料油を加熱する装置である。,煙道ガスを測定する計器である。,水面計のガラス管である。,1,インゼクタは蒸気の噴射力を利用する給水装置である。
176,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,比例動作に関する記述として、適切なものは次のうちどれか。,,,,,,偏差の大きさに比例して操作量を変える。,偏差があっても操作量を全く変えない。,常に燃焼停止だけを行う。,水面計の色を変える。,燃料の灰分量を測定する。,1,比例動作では偏差の大きさに応じて操作量を変える。
177,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,積分動作に関する記述として、適切なものは次のうちどれか。,,,,,,偏差の時間積分に応じて操作量を変える。,偏差の変化速度だけに応じて操作する。,必ず手動でしか行えない。,燃料の発熱量を直接増やす。,水面計の閉塞を物理的に除去する。,1,積分動作は偏差の累積に応じて操作量を変える。
178,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,微分動作に関する記述として、適切なものは次のうちどれか。,,,,,,偏差の変化速度に応じて操作量を変える。,偏差の累積だけで操作する。,水の硬度を除去する。,燃料中の灰分を測定する。,安全弁の吹出し量を増やす薬剤である。,1,微分動作は偏差の変化速度に応じて操作量を変える。
179,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,火炎検出器に関する記述として、適切でないものは次のうちどれか。,,,,,,火炎の有無を検出する。,燃焼安全装置に関係する。,異常消火時の燃料遮断に関係する。,燃焼監視に用いられる。,ボイラー水の硬度を下げる薬剤である。,5,火炎検出器は火炎を検出する機器であり、水処理薬剤ではない。
180,single,ボイラーの構造に関する知識,附属品・計測器,圧力計のサイホン管に関する記述として、適切なものは次のうちどれか。,,,,,,蒸気の直接接触による圧力計の過熱を防ぐために用いられる。,燃料油を霧化するために用いられる。,給水を軟化するための装置である。,煙突の通風力を発生させる装置である。,水面計のガラスを洗浄する薬剤である。,1,圧力計のサイホン管は、水をたまりとして蒸気の熱が圧力計へ直接伝わるのを抑える。
181,single,ボイラーの取扱いに関する知識,点火・たき始め,点火時の着火遅れに関する記述として、適切でないものは次のうちどれか。,,,,,,未燃ガスの蓄積につながることがある。,逆火の原因となることがある。,点火前換気が重要である。,燃料と空気の供給順序に注意する。,安全上問題にならないので放置してよい。,5,着火遅れは逆火や爆発の危険があり、放置してはならない。
182,single,ボイラーの取扱いに関する知識,点火・たき始め,昇圧中に空気抜き弁を閉じる時期として、適切なものは次のうちどれか。,,,,,,蒸気の発生を確認し、空気が抜けた後に閉じる。,点火前に永久に閉じる。,燃料タンクが空になった後に閉じる。,水面計を外した後に閉じる。,安全弁を取り外した後に閉じる。,1,たき始めでは空気を排出し、蒸気の発生を確認して空気抜き弁を閉じる。
183,single,ボイラーの取扱いに関する知識,点火・たき始め,燃焼中の監視事項として、適切でないものは次のうちどれか。,,,,,,火炎の状態,煙の状態,圧力及び水位,燃料供給状態,監視を一切行わないこと,5,燃焼中は火炎、煙、圧力、水位、燃料供給状態を監視する。
184,single,ボイラーの取扱いに関する知識,水位・低水位,水柱管の連絡管に関する記述として、適切なものは次のうちどれか。,,,,,,途中の弁の開閉状態や閉塞に注意する。,燃料タンクの油面だけを示す。,煙突高さを自動調整する。,燃焼用空気を加熱する。,給水中の酸素を除去する薬剤である。,1,水柱管の連絡管は水位表示に関係し、閉塞や弁の状態に注意が必要である。
185,single,ボイラーの取扱いに関する知識,水位・低水位,水面計の水位が左右で一致しない場合の対応として、適切なものは次のうちどれか。,,,,,,機能試験や吹出しにより異常の有無を確認する。,低い方だけを常に信じる。,高い方だけを常に信じる。,両方を見ずに運転する。,水面計を叩いて破損させる。,1,水面計の表示に差がある場合は、閉塞などを疑い機能確認を行う。
186,single,ボイラーの取扱いに関する知識,水位・低水位,給水ポンプ運転中の確認事項として、適切なものは次のうちどれか。,,,,,,吐出圧力、流量、電流などが適正か確認する。,振動や異音は確認しない。,空気抜きは絶対に不要である。,吐出弁を常に閉めたまま長時間運転する。,水がなくても運転し続ける。,1,給水ポンプでは圧力、流量、電流、振動、漏れなどを確認する。
187,single,ボイラーの取扱いに関する知識,吹出し・水管理,間欠吹出しの操作として、適切でないものは次のうちどれか。,,,,,,水位を確認して行う。,急激な水位低下に注意する。,所定の手順で弁を操作する。,スラッジ排出の目的で行うことがある。,水位を見ずに最大開度で長時間行う。,5,吹出しは水位や圧力に注意して所定手順で行う。
188,single,ボイラーの取扱いに関する知識,吹出し・水管理,連続吹出しに関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー水の濃縮を連続的に調整するために行う。,安全弁の吹出し試験である。,燃料油を噴霧する方式である。,煙突の自然通風力を測る操作である。,水面計を破損させるための操作である。,1,連続吹出しはボイラー水濃度の管理に用いられる。
189,single,ボイラーの取扱いに関する知識,吹出し・水管理,ボイラー水中のスラッジに関する記述として、適切なものは次のうちどれか。,,,,,,水処理によって生じた沈殿物などで、吹出しにより排出する。,燃料中の気体成分だけをいう。,安全弁のばねの名称である。,煙突内の自然通風力である。,圧力計の目盛である。,1,スラッジはボイラー水中に生じる沈殿物で、吹出しで排出する。
190,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,キャリオーバの原因として、適切でないものは次のうちどれか。,,,,,,高水位,ボイラー水の濃縮,負荷の急変,プライミング,適正水位で安定した水質管理,5,適正水位・適正水質で安定運転している状態はキャリオーバの原因ではない。
191,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,スートブローの効果確認として、適切なものは次のうちどれか。,,,,,,排ガス温度や通風損失の変化を見る。,作業者の靴の色を見る。,燃料販売店の所在地を見る。,安全弁の塗色だけを見る。,水面計を取り外す。,1,スートブロー後は排ガス温度や通風損失の変化から効果を確認することがある。
192,single,ボイラーの取扱いに関する知識,保存・停止・清掃,停止後の排水に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー水温度が下がってから排水する。,高温高圧のまま急いで全量排水する。,圧力を確認せずマンホールを開ける。,燃焼中に胴を空にする。,水位計を見ずに作業する。,1,排水は温度や圧力が安全な状態になってから行う。
193,single,ボイラーの取扱いに関する知識,保存・停止・清掃,満水保存法で注意する事項として、適切なものは次のうちどれか。,,,,,,水中の溶存酸素を少なくし、腐食防止を図る。,空気を多量に入れて腐食を促進する。,ボイラー内を乾燥剤だけで満たす。,燃料油を満たす。,安全弁を取り外して開放する。,1,満水保存法では、酸素を少なくした水で満たして腐食を抑える。
194,single,ボイラーの取扱いに関する知識,保存・停止・清掃,乾燥保存法で用いられるものとして、適切なものは次のうちどれか。,,,,,,乾燥剤,重油だけ,燃焼用空気だけ,排ガスだけ,蒸気トラップだけ,1,乾燥保存では乾燥剤を用いて湿気を防ぐことがある。
195,single,ボイラーの取扱いに関する知識,燃焼安全装置,火炎検出器の汚れや故障による影響として、適切なものは次のうちどれか。,,,,,,火炎検出が不安定になり、燃焼安全装置の作動に影響する。,ボイラー水の硬度が必ず下がる。,排ガス中の酸素がゼロになる。,燃料の硫黄分がなくなる。,水面計が不要になる。,1,火炎検出器の異常は、異常消火検出や燃料遮断に影響する。
196,single,ボイラーの取扱いに関する知識,燃焼安全装置,燃料遮断弁の漏れ確認として、適切なものは次のうちどれか。,,,,,,閉止時に燃料が漏れていないか確認する。,水面計の水位だけを見る。,煙突の高さだけを測る。,給水中の硬度だけを測る。,ボイラー室の床色を確認する。,1,燃料遮断弁は閉止時に漏れがないことが重要である。
197,single,ボイラーの取扱いに関する知識,燃焼安全装置,異常消火時の対応として、適切なものは次のうちどれか。,,,,,,燃料供給を遮断し、原因を確認してから再点火する。,燃料をさらに多く供給する。,換気せず直ちに再点火する。,火炎検出器を無効化する。,安全装置を取り外す。,1,異常消火時は燃料遮断、換気、原因確認を行い、安全に再点火する。
198,single,ボイラーの取扱いに関する知識,保存・停止・清掃,ボイラー内面腐食の防止として、適切なものは次のうちどれか。,,,,,,溶存酸素を少なくし、適切なpH管理を行う。,水質を全く管理しない。,酸素を多く溶かす。,スケールを厚く付着させる。,腐食を確認しても放置する。,1,腐食防止には脱酸素、pH、濃度管理などが重要である。
