question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,choice_5,correct,explanation
268,single,ボイラーの取扱いに関する知識,吹出し・水管理,ボイラー水の濃縮が進みすぎた場合に起こり得る障害として、適切なものは次のうちどれか。,,,,,,泡立ちやキャリオーバが生じやすくなる。,必ず燃焼効率が100%になる。,安全弁が不要になる。,水面計が自動で清掃される。,給水ポンプが燃料ポンプになる。,1,ボイラー水の過濃縮は泡立ち、プライミング、キャリオーバの原因となる。
269,single,ボイラーの取扱いに関する知識,水処理・スケール・腐食,スケール付着による影響として、適切なものは次のうちどれか。,,,,,,伝熱を妨げ、伝熱面の過熱を招く。,伝熱を必ず良くする。,燃料中の硫黄分を除去する。,水位を正確に表示する。,排ガス中の酸素をゼロにする。,1,スケールは熱伝導を悪くし、燃料消費増加や伝熱面過熱につながる。
270,single,ボイラーの取扱いに関する知識,水処理・スケール・腐食,溶存酸素がボイラーに及ぼす影響として、適切なものは次のうちどれか。,,,,,,腐食の原因となる。,スケールを完全に除去する。,燃料を霧化する。,安全弁の吹出し量を増やす。,水面計の目盛を自動で読む。,1,給水中の溶存酸素は腐食原因となるため、脱気や薬注管理が行われる。
271,single,ボイラーの取扱いに関する知識,水処理・スケール・腐食,水処理でpH管理が重要な理由として、適切なものは次のうちどれか。,,,,,,腐食やスケール障害の防止に関係する。,燃料の発熱量だけを決める。,煙突高さだけを決める。,安全弁のばね定数を決める。,ボイラー室の照度だけを決める。,1,pH管理は腐食抑制や水処理薬品の効果に関係する。
272,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,プライミングに関する記述として、適切なものは次のうちどれか。,,,,,,ボイラー水が泡立ち、蒸気に水分が混入しやすくなる現象である。,燃料を予熱する操作である。,安全弁の分解整備である。,水面計を照明する装置である。,煙突の通風力測定である。,1,プライミングは泡立ちなどにより蒸気側へ水分が運ばれる現象である。
273,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,スートブロー実施時の注意として、適切なものは次のうちどれか。,,,,,,燃焼状態や通風、周囲の安全に注意して行う。,必ず水位を見ずに行う。,炉内圧を無視する。,安全弁を固定して行う。,燃料漏れを放置して行う。,1,スートブローはすす除去に有効だが、炉内圧や火炎、作業安全に注意が必要である。
274,single,ボイラーの取扱いに関する知識,保存・停止・清掃,運転停止時の燃料遮断に関する記述として、適切なものは次のうちどれか。,,,,,,所定の手順で燃料を遮断し、残火や漏れを確認する。,燃料弁を開けたまま放置する。,火炎確認を行わない。,水位を見ずに胴を空にする。,安全装置を取り外す。,1,停止時は燃料遮断、火炎消失、漏れの有無などを確認する。
275,single,ボイラーの取扱いに関する知識,保存・停止・清掃,乾燥保存を行う場合の注意として、適切なものは次のうちどれか。,,,,,,内部を乾燥させ、乾燥剤の状態を定期的に確認する。,水を満たしたまま乾燥剤を入れるだけでよい。,腐食確認を行わない。,燃料油を内部に満たす。,マンホールを開けたまま雨水を入れる。,1,乾燥保存では湿気を避け、乾燥剤の吸湿状態を確認する。
276,single,ボイラーの取扱いに関する知識,燃焼安全装置,プレパージに関する記述として、適切なものは次のうちどれか。,,,,,,点火前に炉内を換気する操作である。,停止後に給水を全量排出する操作である。,ボイラー水を軟化する薬剤である。,安全弁を封印する作業である。,煙突を塗装する作業である。,1,プレパージは点火前換気のことで、未燃ガスを排出する。
277,single,ボイラーの取扱いに関する知識,燃焼安全装置,ポストパージに関する記述として、適切なものは次のうちどれか。,,,,,,燃焼停止後に炉内を換気する操作である。,点火前に燃料を多量に送る操作である。,水面計を閉じる操作である。,安全弁を作動不能にする操作である。,給水を完全に止める薬剤処理である。,1,ポストパージは燃焼停止後の未燃ガス排出や炉内換気に関係する。
278,single,ボイラーの取扱いに関する知識,異常時対応,圧力が異常に上昇した場合の対応として、適切なものは次のうちどれか。,,,,,,燃焼を弱め又は停止し、安全弁や圧力計の状態を確認する。,燃焼量をさらに上げる。,安全弁を固定する。,圧力計を外して運転する。,水位を確認しない。,1,圧力異常では燃焼制御、安全弁、圧力計、負荷側の状態を確認する。
279,single,ボイラーの取扱いに関する知識,異常時対応,給水ができない場合の対応として、適切なものは次のうちどれか。,,,,,,燃焼を停止し、給水系統や水位を確認する。,水位を見ずに運転を続ける。,吹出しを長時間行う。,燃料量を最大にする。,低水位警報を無効にする。,1,給水不能は低水位に直結するため、燃焼停止と原因確認が重要である。
280,single,ボイラーの取扱いに関する知識,異常時対応,異音や異常振動を認めた場合の対応として、適切なものは次のうちどれか。,,,,,,負荷を下げる、停止するなどして原因を確認する。,異常を無視して運転を続ける。,安全装置を取り外す。,水面計を閉じる。,燃料漏れを放置する。,1,異音や振動は機器異常の兆候であり、早期確認が必要である。
281,single,燃料及び燃焼に関する知識,燃料性質・発熱量,高発熱量に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼で生じる水蒸気の凝縮潜熱を含めた発熱量である。,水蒸気の凝縮潜熱を含めない発熱量である。,燃料の粘度だけを示す値である。,燃焼用空気の温度だけを示す値である。,安全弁の吹出し量である。,1,高発熱量は、生成水蒸気が凝縮して放出する熱を含む。
282,single,燃料及び燃焼に関する知識,燃料性質・発熱量,低発熱量に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼で生じる水蒸気の凝縮潜熱を含めない発熱量である。,常に高発熱量より大きい。,燃料の密度だけを示す。,水面計の水位である。,安全弁の設定圧力である。,1,低発熱量は、生成水蒸気の凝縮潜熱を差し引いた発熱量である。
283,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料の灰分が多い場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,伝熱面への付着やばいじん増加の原因となる。,燃焼用空気が不要になる。,NOxが必ずゼロになる。,水処理が不要になる。,安全弁が不要になる。,1,灰分は燃焼後の残留物で、付着やばいじんの原因となる。
284,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料中の水分が多い場合の影響として、適切なものは次のうちどれか。,,,,,,有効発熱量が低下し、燃焼状態が悪くなることがある。,発熱量が必ず増加する。,燃焼用空気が不要になる。,硫黄分が必ずゼロになる。,安全装置が不要になる。,1,水分が多い燃料では、水分の加熱・蒸発に熱を奪われる。
285,single,燃料及び燃焼に関する知識,重油・低温腐食,重油の粘度管理に関する記述として、適切なものは次のうちどれか。,,,,,,適切に加熱して噴霧しやすい粘度に調整する。,粘度は燃焼に全く関係しない。,粘度は高いほど常に完全燃焼する。,水面計で粘度を測る。,安全弁で粘度を下げる。,1,重油は粘度が高いと霧化が悪くなるため、加熱管理が重要である。
286,single,燃料及び燃焼に関する知識,重油・低温腐食,燃料油ストレーナの目的として、適切なものは次のうちどれか。,,,,,,燃料中のごみを除去し、バーナ詰まりを防ぐ。,空気中の酸素を除去する。,水面計の水をろ過する。,安全弁の吹出しを止める。,排ガス温度を下げる薬剤である。,1,ストレーナは燃料中の異物を取り除き、ポンプやバーナを保護する。
287,single,燃料及び燃焼に関する知識,重油・低温腐食,燃料油加熱温度が高すぎる場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,気化やポンプ障害などを招くことがある。,燃焼用空気が不要になる。,水位が自動で安定する。,硫黄分が完全に消える。,安全弁が不要になる。,1,燃料油は適正温度に保ち、過熱や粘度不足にも注意する。
288,single,燃料及び燃焼に関する知識,油バーナ,圧力噴霧式バーナに関する記述として、適切なものは次のうちどれか。,,,,,,燃料油に圧力をかけ、ノズルから噴出させて霧化する。,蒸気だけで燃料を全く使わず燃焼する。,水面計を使って霧化する。,安全弁の吹出しで霧化する。,煙突の自然通風だけで燃料を分解する。,1,圧力噴霧式バーナは燃料油の圧力を利用して霧化する。
289,single,燃料及び燃焼に関する知識,油バーナ,戻り油式バーナに関する記述として、適切なものは次のうちどれか。,,,,,,余分な燃料油を戻し、噴霧量を調整する方式である。,燃料を全量炉内に戻す方式である。,空気を全く使わない方式である。,水処理用の方式である。,安全弁の一種である。,1,戻り油式では、戻り油量を変えて燃焼量を調整する。
290,single,燃料及び燃焼に関する知識,油バーナ,バーナの空気レジスタに関する記述として、適切なものは次のうちどれか。,,,,,,燃焼用空気の流れや量を調整する。,給水の硬度を下げる。,燃料中の灰分を測定する。,水面計の水位を表示する。,ボイラー検査証を保管する。,1,空気レジスタは、燃焼用空気の供給状態を整える部品である。
291,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,気体燃料の燃焼で特に注意すべきこととして、適切なものは次のうちどれか。,,,,,,漏えい時の爆発・火災危険に注意する。,漏えいしても危険はない。,空気と混合しない。,火炎検出が不要である。,換気は常に不要である。,1,気体燃料は混合気を形成しやすく、漏えい検知や換気が重要である。
292,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,予混合燃焼に関する記述として、適切なものは次のうちどれか。,,,,,,燃料と空気をあらかじめ混合して燃焼させる。,燃料と空気を絶対に混ぜない。,水を燃料に混ぜる方式である。,安全弁を予熱する方式である。,煙突内だけで燃焼させる方式である。,1,予混合燃焼では、燃料と空気を燃焼前に混合する。
293,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,拡散燃焼に関する記述として、適切なものは次のうちどれか。,,,,,,燃料と空気が燃焼しながら混合する燃焼である。,燃料と空気をあらかじめ完全混合してからだけ燃やす。,水中でのみ行う燃焼である。,安全弁の作動方式である。,ボイラー水の循環方式である。,1,拡散燃焼では燃料と空気が接触・混合しながら燃焼が進む。
294,single,燃料及び燃焼に関する知識,通風・ファン,自然通風に関する記述として、適切なものは次のうちどれか。,,,,,,煙突内外の温度差による密度差を利用する。,必ず押込ファンだけを用いる。,給水ポンプの圧力で通風する。,安全弁の吹出しだけで通風する。,水面計の水位で通風量を決める。,1,自然通風は、煙突の内外温度差による浮力を利用する。
295,single,燃料及び燃焼に関する知識,通風・ファン,平衡通風に関する記述として、適切なものは次のうちどれか。,,,,,,押込ファンと誘引ファンを用いて炉内圧を調整する方式である。,ファンを一切使わない方式である。,給水ポンプだけで通風する方式である。,安全弁で空気量を調整する方式である。,水面計で排ガスを吸引する方式である。,1,平衡通風では押込と誘引の両方を使い、炉内圧を適切に保つ。
296,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,空気過剰が大きすぎる場合の影響として、適切なものは次のうちどれか。,,,,,,排ガス量が増え、排ガス熱損失が増加しやすい。,燃料消費が必ずゼロになる。,燃焼用空気が不要になる。,水位が自動で一定になる。,安全弁が不要になる。,1,過剰空気が多すぎると、加熱されて捨てられる排ガス量が増える。
297,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,NOx発生の抑制に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼温度や空気比を適切に管理する。,空気比を常に無限大にする。,不完全燃焼を常に発生させる。,水面計を閉じる。,安全弁を固定する。,1,NOxは高温燃焼や空気比に関係するため、燃焼管理が重要である。
298,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,排ガス中の酸素濃度が高すぎる場合に疑われることとして、適切なものは次のうちどれか。,,,,,,過剰空気が多い可能性がある。,空気不足が必ず起きている。,COが必ずゼロである。,燃料が全く供給されていないことだけを示す。,水処理が完了したことを示す。,1,O2濃度は空気比判断の手掛かりとなり、高すぎる場合は過剰空気を疑う。
299,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,完全燃焼に必要な条件として、適切でないものは次のうちどれか。,,,,,,適切な空気量,燃料と空気の良好な混合,十分な燃焼温度,十分な燃焼時間,燃料と空気を接触させないこと,5,完全燃焼には、空気量、混合、温度、時間が重要である。
300,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,黒煙が発生している場合に疑われることとして、適切なものは次のうちどれか。,,,,,,空気不足や噴霧不良などによる不完全燃焼,完全燃焼が常に最良である証拠,水処理の完了,安全弁の正常作動だけ,ボイラー検査証の更新,1,黒煙は燃焼不良、空気不足、霧化不良などを示すことが多い。
301,single,関係法令,伝熱面積・ボイラー種別,小型ボイラーに関する法令問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,通常のボイラーとの適用範囲や手続の違いを確認する。,すべて通常のボイラーと全く同じ手続と考える。,燃料の色だけで判断する。,水面計のメーカーで判断する。,選択肢番号だけで判断する。,1,法令問題では、小型ボイラー、簡易ボイラー、通常のボイラーの区分が重要である。
302,single,関係法令,伝熱面積・ボイラー種別,簡易ボイラーに関する問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,適用除外や区分を通常のボイラーと混同しない。,必ず作業主任者選任が同じになる。,伝熱面積を無視してよい。,水処理だけで区分する。,煙突高さだけで区分する。,1,簡易ボイラーは法令上の扱いが異なるため、区分の混同に注意する。
303,single,関係法令,設置・ボイラー室,ボイラー室の整理整頓に関する記述として、適切なものは次のうちどれか。,,,,,,運転や避難に支障がないよう通路や周囲を確保する。,炉前に可燃物を積み上げる。,出入口を資材でふさぐ。,燃料漏れを放置する。,照明を常に消して点検しにくくする。,1,ボイラー室では取扱い、点検、避難に支障がない環境を保つ。
304,single,関係法令,設置・ボイラー室,ボイラー室の換気に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼用空気の確保や室温上昇防止のため重要である。,換気は燃焼に関係しない。,常に密閉するほど安全である。,燃料漏れ時も換気してはならない。,水面計の代わりになる。,1,ボイラー室の換気は燃焼、安全、作業環境の面で重要である。
305,single,関係法令,検査・検査証,使用検査に関する問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,輸入や一定の設置前使用など、検査の目的と場面を区別する。,性能検査と常に同じ意味である。,定期自主検査と常に同じ意味である。,燃料検査のことだけをいう。,水質検査だけをいう。,1,法令では検査名ごとに場面や目的が異なるため、名称の混同に注意する。
306,single,関係法令,検査・検査証,落成検査に関する記述として、適切なものは次のうちどれか。,,,,,,設置後、使用前に受ける検査として問われる。,毎日行う燃焼点検だけをいう。,燃料販売時の品質検査である。,水面計の吹出しだけをいう。,安全弁の購入手続だけをいう。,1,落成検査は設置後の使用開始前に関連して出題される。
307,single,関係法令,検査・検査証,性能検査に関する記述として、適切なものは次のうちどれか。,,,,,,継続使用のため、一定期間ごとに受ける検査として問われる。,点火前換気の別名である。,燃料油の粘度測定だけをいう。,水面計の清掃だけをいう。,安全弁を固定する検査である。,1,性能検査はボイラー検査証の有効期間更新と関連して問われる。
308,single,関係法令,検査・検査証,ボイラー検査証の有効期間に関する問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,性能検査や有効期間更新の扱いを確認する。,有効期間は一切存在しない。,燃料価格で有効期間が決まる。,作業者の人数だけで決まる。,水面計の本数だけで決まる。,1,検査証の有効期間は性能検査と結び付けて問われやすい。
309,single,関係法令,変更・休止・廃止,ボイラーを休止する場合の法令問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,休止期間や再使用時の手続を確認する。,休止すればすべての手続が永久に不要になる。,燃料を入れたままなら手続は関係ない。,水面計の本数だけで判断する。,煙突を外せば必ず検査不要である。,1,休止や再使用に関する問題では、条件と必要手続を整理して読む。
310,single,関係法令,変更・休止・廃止,ボイラーの主要部分を変更する場合に注意すべきこととして、適切なものは次のうちどれか。,,,,,,変更届や変更検査の要否を確認する。,どの変更も必ず手続不要である。,塗装色だけで変更検査が決まる。,作業者の好みで判断する。,燃料販売店が自動的に判断する。,1,胴、ドラム、過熱器など主要部分の変更は法令問題で頻出である。
311,single,関係法令,作業主任者・取扱資格,ボイラー取扱作業主任者の選任に関する記述として、適切なものは次のうちどれか。,,,,,,一定のボイラー取扱作業では資格を有する者から選任する。,誰でも無条件に選任できる。,燃料販売店が必ず選任される。,水処理薬剤の納入者が自動で選任される。,検査証があれば選任は常に不要である。,1,作業主任者は法令に基づき、資格者から選任する必要がある。
312,single,関係法令,作業主任者・取扱資格,作業主任者の職務として、適切でないものは次のうちどれか。,,,,,,圧力、水位、燃焼状態を監視する。,急激な負荷変動を避けるよう注意する。,安全弁の機能を保持する。,低水位などの異常を防止する。,安全装置を取り外して運転を続ける。,5,作業主任者は安全装置の機能保持や異常防止を図る立場である。
313,single,関係法令,作業主任者・取扱資格,取扱資格の問題で読み落としやすい条件として、適切なものは次のうちどれか。,,,,,,ボイラーの種類、伝熱面積、圧力などの条件,選択肢の文字数,問題番号の偶奇,燃料販売店の名称,ボイラー室の床色,1,取扱資格は種類や規模の条件によって範囲が異なる。
314,single,関係法令,附属品・安全弁・圧力計,安全弁に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラーの圧力上昇を防ぐ重要な安全装置である。,水位を測る計器である。,燃料を霧化するノズルである。,排ガスを分析する装置である。,給水を軟化する薬剤である。,1,安全弁は過圧防止のために設けられる代表的な安全装置である。
315,single,関係法令,附属品・安全弁・圧力計,圧力計に関する法令問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,最高使用圧力や目盛、取付状態に関する規定を確認する。,圧力計は法令問題で一切扱われない。,水面計と同じものとして扱う。,燃料の種類だけで目盛が決まる。,作業者の年齢で目盛が決まる。,1,圧力計は最高使用圧力との関係や取付方法が問われやすい。
316,single,関係法令,附属品・安全弁・圧力計,水面測定装置に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラーの安全運転に必要な水位確認のために設けられる。,燃料中の硫黄分を測る装置である。,煙突の高さを測る装置である。,排ガス中のCOを測る装置である。,安全弁のばねを作る装置である。,1,水位確認は低水位事故防止の基本であり、水面計などが重要である。
317,single,関係法令,定期自主検査・変更届,定期自主検査の記録に関する問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,検査項目、結果、補修内容などの記録保存を確認する。,記録は一切不要である。,燃料価格だけを記録する。,作業者の趣味だけを記録する。,水面計の色だけを記録する。,1,定期自主検査では実施内容や結果の記録が問われやすい。
318,single,関係法令,定期自主検査・変更届,定期自主検査で自動制御装置を点検する理由として、適切なものは次のうちどれか。,,,,,,燃焼や水位の安全制御が正常に働くか確認するため。,燃料販売価格を決めるため。,作業者の資格を自動で更新するため。,ボイラー室の色を決めるため。,煙突を自動で撤去するため。,1,自動制御装置は異常時の安全確保に関係するため、点検が重要である。
319,single,関係法令,定期自主検査・変更届,定期自主検査で水処理装置を確認する理由として、適切なものは次のうちどれか。,,,,,,スケールや腐食障害の防止に関係するため。,燃料の色を変えるため。,安全弁を不要にするため。,作業主任者を不要にするため。,検査証を自動発行するため。,1,水処理装置の異常はスケール、腐食、キャリオーバなどにつながる。
320,single,関係法令,法令総合,法令問題を解く際に最も重要な読み方として、適切なものは次のうちどれか。,,,,,,『除く』『以上』『未満』などの条件語を正確に読む。,問題文の条件語を無視する。,選択肢の長さだけで判断する。,必ず選択肢1を選ぶ。,科目名だけで判断する。,1,法令問題では、対象範囲や数値条件を示す語句が正答を左右する。
321,single,ボイラーの構造に関する知識,熱・蒸気・圧力,水の比熱に関する記述として、適切なものは次のうちどれか。,,,,,,水1kgの温度を1K上げるのに必要な熱量に関係する。,安全弁の吹出し圧力を表す。,燃料油の粘度だけを表す。,煙突の高さを表す。,水面計のガラス長さを表す。,1,比熱は単位質量の物質の温度を単位温度上げるために必要な熱量である。
322,single,ボイラーの構造に関する知識,熱・蒸気・圧力,絶対圧力に関する記述として、適切なものは次のうちどれか。,,,,,,大気圧を基準にした圧力である。,真空を基準にした圧力である。,燃料の発熱量である。,水位の高さだけを示す。,安全弁の口径だけを示す。,2,絶対圧力は完全真空を基準とする圧力で、ゲージ圧とは区別する。
323,single,ボイラーの構造に関する知識,熱・蒸気・圧力,圧力が高くなると水の沸点は一般にどうなるか。,,,,,,低くなる。,変わらない。,高くなる。,必ず0度になる。,燃料の種類だけで決まる。,3,飽和温度は圧力が高くなるほど高くなる。
324,single,ボイラーの構造に関する知識,熱・蒸気・圧力,湿り蒸気に関する記述として、適切なものは次のうちどれか。,,,,,,乾き飽和蒸気と水滴が混じった蒸気である。,必ず過熱蒸気である。,燃料ガスだけをいう。,水面計の内部水だけをいう。,圧力計内の空気だけをいう。,1,湿り蒸気は蒸気中に水滴を含む状態で、乾き度が1未満である。
325,single,ボイラーの構造に関する知識,燃焼室・伝熱面,伝熱面にすすが付着した場合の影響として、適切なものは次のうちどれか。,,,,,,熱伝達が悪くなり、排ガス温度が上がることがある。,伝熱が必ず良くなる。,水位が自動で安定する。,燃料中の硫黄分が消える。,安全弁が不要になる。,1,すすは断熱層となり、熱効率低下や排ガス温度上昇の原因となる。
326,single,ボイラーの構造に関する知識,燃焼室・伝熱面,炉壁の耐火材に関する記述として、適切なものは次のうちどれか。,,,,,,高温ガスから外壁を保護し、熱損失を抑える。,燃料を自動で脱硫する。,水の硬度を下げる。,圧力計の目盛を増やす。,水面計の代わりに水位を表示する。,1,耐火材や保温材は高温部の保護と熱損失低減に役立つ。
327,single,ボイラーの構造に関する知識,水循環・水管ボイラー,水循環が悪くなると起こり得る障害として、適切なものは次のうちどれか。,,,,,,伝熱面の過熱や焼損。,燃料の発熱量増加。,安全弁の自動増設。,水面計の不要化。,煙突高さの低下。,1,水循環不良は冷却不足を招き、伝熱面の過熱につながる。
328,single,ボイラーの構造に関する知識,水循環・水管ボイラー,ドラムに関する記述として、適切なものは次のうちどれか。,,,,,,蒸気と水を分離し、水管群の水循環にも関係する。,燃料だけを貯蔵する。,煙突の先端部である。,安全弁のばねである。,給水ポンプの羽根車である。,1,ドラムは気水分離や給水・蒸気の集まり、水循環に関係する主要部である。
329,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,貫流ボイラーで水質管理が重要な理由として、適切なものは次のうちどれか。,,,,,,保有水量が少なく、管内でのスケールや腐食の影響を受けやすい。,水を全く使わないため。,燃料だけで蒸気を直接作るため。,安全弁を設けないため。,水面計が常に不要なため。,1,貫流ボイラーは保有水量が少なく、給水管理と制御が重要である。
330,single,ボイラーの構造に関する知識,炉筒煙管・貫流・鋳鉄製,丸ボイラーの特徴として、適切なものは次のうちどれか。,,,,,,胴内に比較的多くの水を保有するものがある。,必ず水を保有しない。,燃料ガスだけを貯蔵する。,安全弁を設けることができない。,蒸気を発生できない。,1,丸ボイラーは胴に水を保有し、炉筒煙管式などが代表例である。
331,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,節炭器の水漏れが疑われる兆候として、適切なものは次のうちどれか。,,,,,,煙道内の湿りや給水量の異常増加。,燃料発熱量の上昇。,水位計の消失。,安全弁の不要化。,煙突高さの自動上昇。,1,節炭器漏れでは煙道側への水漏れ、給水量変化、排ガス状態変化などに注意する。
332,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,空気予熱器で燃焼用空気を予熱する利点として、適切なものは次のうちどれか。,,,,,,燃焼改善と熱効率向上に役立つ。,水位確認を不要にする。,燃料中の灰分をなくす。,安全弁の作動を止める。,給水を軟化する。,1,空気予熱器は排熱を利用して燃焼用空気を温め、効率改善に寄与する。
333,single,ボイラーの構造に関する知識,給水・節炭器・空気予熱器,給水ポンプのキャビテーションに関する記述として、適切なものは次のうちどれか。,,,,,,吸込み側圧力低下などで気泡が発生し、騒音や損傷を招く。,燃料の完全燃焼をいう。,水面計の吹出しをいう。,安全弁の吹出しをいう。,煙突の自然通風をいう。,1,キャビテーションはポンプ内で気泡が発生・崩壊し、性能低下や損傷につながる現象である。
334,single,ボイラーの構造に関する知識,附属品・計測器,水面計を2個設ける趣旨として、適切なものは次のうちどれか。,,,,,,一方に異常があっても水位確認の信頼性を高めるため。,水位を見えにくくするため。,燃料を節約するためだけ。,蒸気圧を下げるためだけ。,煙突通風を止めるため。,1,水面計は低水位事故防止に重要で、複数設置により確認の信頼性を高める。
335,single,ボイラーの構造に関する知識,附属品・計測器,安全弁の弁座漏れがある場合の影響として、適切なものは次のうちどれか。,,,,,,蒸気漏れによる損失や作動不良につながる。,燃焼効率が必ず上がる。,水質が必ず改善する。,給水が不要になる。,低水位が起こらなくなる。,1,安全弁の漏れは蒸気損失や機能低下の原因となるため点検が必要である。
336,single,ボイラーの構造に関する知識,附属品・計測器,圧力計の目盛範囲に関する記述として、適切なものは次のうちどれか。,,,,,,使用圧力を読み取りやすく、過圧も確認できる範囲が必要である。,目盛は全く不要である。,燃料の粘度だけを表示すればよい。,水位だけを表示すればよい。,煙突高さだけを表示すればよい。,1,圧力計は運転圧力と安全管理に必要な範囲を読み取れるものを用いる。
