question_no,type,category,tags,stem,preamble,statement_a,statement_b,statement_c,statement_d,choice_1,choice_2,choice_3,choice_4,choice_5,correct,explanation
337,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,インタロックに関する記述として、適切なものは次のうちどれか。,,,,,,必要条件が満たされないと燃焼開始などを許可しない仕組みである。,燃料を加熱するだけの装置である。,水処理薬剤の名称である。,煙突内のすすである。,安全弁のばね材料である。,1,燃焼安全では、送風や火炎検出などの条件を満たさないと燃料供給しない制御が重要である。
338,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,シーケンス制御に関する記述として、適切なものは次のうちどれか。,,,,,,点火、燃焼、停止などを所定の順序で進める制御である。,水の硬度だけを下げる制御である。,燃料の硫黄分を測る制御である。,安全弁を固定する制御である。,煙突高さを測る制御である。,1,シーケンス制御は、安全な順序で機器を動作させるために用いられる。
339,single,ボイラーの構造に関する知識,自動制御・燃焼安全装置,高圧燃料遮断に関する記述として、適切なものは次のうちどれか。,,,,,,蒸気圧力が異常に上昇したとき燃料供給を止める安全機能である。,給水を加熱する機能である。,水位を高く表示する機能である。,燃料中の水分を増やす機能である。,煙突を冷却する機能である。,1,高圧時の燃料遮断は過圧事故を防ぐための安全機能である。
340,single,ボイラーの構造に関する知識,附属品・計測器,蒸気止め弁に関する記述として、適切なものは次のうちどれか。,,,,,,ボイラーから蒸気を送る配管を開閉するために設ける。,給水中の酸素を除去する薬剤である。,燃料油をろ過する装置である。,煙突内の通風力を発生させる装置である。,水面計の代わりに水位を示す装置である。,1,蒸気止め弁は蒸気の送出を開閉する重要な附属品である。
341,single,ボイラーの取扱いに関する知識,点火・たき始め,点火前に燃料漏れを確認する理由として、適切なものは次のうちどれか。,,,,,,漏れた燃料への着火や爆発を防ぐため。,給水を軟化するため。,蒸気の乾き度を上げるためだけ。,安全弁の口径を測るため。,水面計の色を変えるため。,1,燃料漏れは火災や爆発の原因となるため、点火前確認が必要である。
342,single,ボイラーの取扱いに関する知識,点火・たき始め,冷たいボイラーを急激にたき上げることが適切でない理由として、適切なものは次のうちどれか。,,,,,,熱応力や漏れを生じやすいため。,燃料が必ず不要になるため。,水位が見えなくなる法令があるため。,安全弁が増えるため。,煙突が短くなるため。,1,急熱は部材の温度差を大きくし、熱応力や漏れの原因となる。
343,single,ボイラーの取扱いに関する知識,水位・低水位,水面計の水側連絡管が詰まった場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,実際より水位が高く見えるなど誤表示の原因となる。,燃料発熱量が上がる。,安全弁が不要になる。,給水ポンプの能力が必ず向上する。,排ガス中の酸素がゼロになる。,1,水面計連絡管の閉塞は誤水位表示につながるため危険である。
344,single,ボイラーの取扱いに関する知識,水位・低水位,水面計の蒸気側連絡管が詰まった場合の注意として、適切なものは次のうちどれか。,,,,,,水位表示が不正確になるため機能試験で確認する。,表示は必ず正確になる。,燃焼状態だけが改善する。,安全弁の作動圧が下がる。,燃料中の水分が消える。,1,蒸気側、水側いずれの連絡管閉塞も水位誤認の原因となる。
345,single,ボイラーの取扱いに関する知識,水位・低水位,水位が見えなくなったときの対応として、適切なものは次のうちどれか。,,,,,,燃焼を停止し、水位確認と原因確認を行う。,水位を確認せず燃焼を続ける。,燃焼量を最大にする。,安全弁を固定する。,低水位警報を外す。,1,水位不明のまま運転することは危険であり、まず安全側に停止する。
346,single,ボイラーの取扱いに関する知識,吹出し・水管理,ボイラー水の電気伝導率を測る目的として、適切なものは次のうちどれか。,,,,,,溶解固形分の濃縮状態を推定するため。,燃料の発熱量を直接測るため。,安全弁のばね力を測るため。,火炎の明るさを測るため。,煙突高さを測るため。,1,電気伝導率はボイラー水の濃縮管理の指標として用いられる。
347,single,ボイラーの取扱いに関する知識,吹出し・水管理,りん酸塩処理に関する記述として、適切なものは次のうちどれか。,,,,,,硬度成分を軟らかいスラッジとして処理する目的で用いられることがある。,燃料の硫黄分を除去する。,安全弁の吹出し圧力を上げる。,煙突内のすすを燃やす。,水位を直接表示する。,1,りん酸塩処理は硬度成分によるスケール障害の防止に関係する。
348,single,ボイラーの取扱いに関する知識,水処理・スケール・腐食,脱酸素剤を用いる目的として、適切なものは次のうちどれか。,,,,,,給水中の溶存酸素を減らし腐食を抑える。,燃料の粘度を上げる。,排ガス中の酸素を増やす。,水面計を不要にする。,安全弁を固定する。,1,溶存酸素は腐食原因となるため、脱気や脱酸素剤で管理する。
349,single,ボイラーの取扱いに関する知識,水処理・スケール・腐食,アルカリ腐食や苛性脆化に関する問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,過度なアルカリ濃縮や応力部での障害として整理する。,燃料の完全燃焼だけの問題である。,水位計の照明だけの問題である。,煙突高さだけで決まる。,安全弁口径だけで決まる。,1,水質の過度な濃縮や局部濃縮は腐食・脆化の問題として問われる。
350,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,キャリオーバが発生した場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,蒸気配管や過熱器に水分・不純物が運ばれる。,蒸気が必ず完全に乾く。,燃料消費がゼロになる。,水位確認が不要になる。,安全弁が必ず閉じなくなる。,1,キャリオーバは蒸気側への水分・不純物持込みで、配管や機器に悪影響を及ぼす。
351,single,ボイラーの取扱いに関する知識,キャリオーバ・スートブロー,ウォータハンマが起こりやすい状況として、適切なものは次のうちどれか。,,,,,,蒸気配管内に復水がたまっている。,燃料タンクが空である。,煙突が高い。,安全弁の銘板が読める。,給水が軟化されている。,1,蒸気配管内の復水はウォータハンマの原因となるため、ドレン排出が重要である。
352,single,ボイラーの取扱いに関する知識,保存・停止・清掃,長期停止前の清掃で重視すべきこととして、適切なものは次のうちどれか。,,,,,,スラッジやすすを除去し、腐食原因を減らす。,燃料漏れを放置する。,水位計を破損させる。,安全弁を固定する。,煙道を詰まらせる。,1,停止保存前は内部・外部の汚れを除去して腐食や劣化を防ぐ。
353,single,ボイラーの取扱いに関する知識,保存・停止・清掃,満水保存でボイラー水を満たす理由として、適切なものは次のうちどれか。,,,,,,空気との接触を減らして腐食を抑えるため。,燃料を増やすため。,安全弁を作動させ続けるため。,水面計を隠すため。,煙突を洗うため。,1,満水保存は脱酸素した水で満たし、酸素接触を抑える保存法である。
354,single,ボイラーの取扱いに関する知識,燃焼安全装置,燃焼安全装置のリセット後に直ちに再点火してよいかについて、適切なものは次のうちどれか。,,,,,,原因確認と換気など安全確認が必要である。,原因を確認せず何度も再点火してよい。,燃料を増やして再点火する。,火炎検出器を外す。,低水位警報を止める。,1,安全装置が作動した場合は原因を確認し、未燃ガス排出などを行ってから再点火する。
355,single,ボイラーの取扱いに関する知識,燃焼安全装置,火炎検出器の点検で注意すべきこととして、適切なものは次のうちどれか。,,,,,,汚れ、取付位置、検出状態を確認する。,汚れているほど感度が上がる。,常に取り外して運転する。,水位確認の代わりに使う。,燃料の硫黄分を測る。,1,火炎検出器の異常は失火検出や燃料遮断に影響する。
356,single,ボイラーの取扱いに関する知識,異常時対応,逆火が発生した場合の対応として、適切なものは次のうちどれか。,,,,,,燃料を遮断し、原因を確認してから再点火する。,燃料をさらに多く送る。,炉内換気をしない。,安全装置を無効にする。,水位を見ずに運転を続ける。,1,逆火は燃焼異常であり、燃料遮断、換気、原因確認が必要である。
357,single,ボイラーの取扱いに関する知識,異常時対応,燃料油圧が異常に低い場合に疑う事項として、適切なものは次のうちどれか。,,,,,,ストレーナ詰まり、ポンプ不良、弁の状態など。,水位が高いことだけ。,安全弁の口径だけ。,煙突高さだけ。,ボイラー検査証の有効期間だけ。,1,燃料油圧異常では燃料系統の詰まり、漏れ、ポンプ、弁を確認する。
358,single,ボイラーの取扱いに関する知識,異常時対応,排ガス温度が通常より高い場合に疑うこととして、適切なものは次のうちどれか。,,,,,,伝熱面のすす付着やスケール付着。,水質が必ず完全であること。,燃料が不要になったこと。,安全弁が不要になったこと。,水面計の閉塞だけ。,1,排ガス温度上昇は伝熱不良や燃焼過剰などのサインとなる。
359,single,ボイラーの取扱いに関する知識,日常点検,日常点検で給水系統について確認する事項として、適切なものは次のうちどれか。,,,,,,ポンプ、弁、漏れ、圧力、給水量など。,燃料販売店の所在地だけ。,煙突の塗装色だけ。,安全弁の価格だけ。,作業者の通勤経路だけ。,1,給水系統の異常は低水位や運転停止につながるため、日常確認が重要である。
360,single,ボイラーの取扱いに関する知識,日常点検,燃焼状態の目視確認で見る事項として、適切なものは次のうちどれか。,,,,,,火炎の形、色、安定性、煙の状態など。,作業靴の色だけ。,検査証の紙質だけ。,水処理薬剤の容器色だけ。,燃料販売店の看板だけ。,1,火炎や煙の状態は燃焼良否を判断する基本情報である。
361,single,燃料及び燃焼に関する知識,燃料性質・発熱量,液体燃料の引火点に関する記述として、適切なものは次のうちどれか。,,,,,,可燃性蒸気を発生し、点火源で引火し得る最低温度である。,必ず燃焼温度と同じである。,水の沸点である。,安全弁の作動温度である。,煙突内の温度である。,1,引火点は燃料の取扱安全上重要な性質である。
362,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料の密度に関する記述として、適切なものは次のうちどれか。,,,,,,単位体積当たりの質量で、貯蔵量や流量換算に関係する。,水位の高さだけを示す。,安全弁の吹出し量である。,排ガス中の酸素濃度である。,給水のpHである。,1,密度は質量と体積の換算や燃料管理で用いられる。
363,single,燃料及び燃焼に関する知識,燃料性質・発熱量,燃料の元素分析で主に見る成分として、適切でないものは次のうちどれか。,,,,,,炭素,水素,硫黄,酸素,水面計目盛,5,燃料の元素分析では炭素、水素、硫黄、酸素、窒素などが扱われる。
364,single,燃料及び燃焼に関する知識,重油・低温腐食,重油中の硫黄分が多い場合に起こりやすい障害として、適切なものは次のうちどれか。,,,,,,SOx発生や低温腐食。,水位の自動安定。,安全弁の不要化。,燃焼用空気不要化。,灰分の完全消失。,1,硫黄分はSOxや硫酸露点、低温腐食と関連する。
365,single,燃料及び燃焼に関する知識,重油・低温腐食,低温腐食を防ぐ考え方として、適切なものは次のうちどれか。,,,,,,排ガス温度を酸露点以下にしないよう管理する。,排ガスを必ず0度まで冷やす。,硫黄分を増やす。,空気予熱器を必ず水で満たす。,燃焼用空気をゼロにする。,1,低温腐食は酸露点以下で起こりやすく、排ガス温度管理が重要である。
366,single,燃料及び燃焼に関する知識,油バーナ,燃料油の霧化が悪い場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,黒煙や未燃分の増加。,完全燃焼の保証。,燃料消費ゼロ。,NOx必ずゼロ。,水位の自動補正。,1,霧化不良は燃料と空気の混合不良を招き、不完全燃焼につながる。
367,single,燃料及び燃焼に関する知識,油バーナ,油バーナの燃焼量調整に関係するものとして、適切なものは次のうちどれか。,,,,,,燃料圧力、戻り油量、空気量など。,水面計の目盛色だけ。,安全弁の銘板だけ。,煙突の塗色だけ。,作業者の人数だけ。,1,油バーナでは燃料供給量と空気量を適切に調整する。
368,single,燃料及び燃焼に関する知識,油バーナ,バーナタイルの目的として、適切なものは次のうちどれか。,,,,,,火炎の安定や燃焼室入口部の保護に役立つ。,給水を軟化する。,燃料の硫黄を除去する。,水面計の水位を表示する。,安全弁を作動させる。,1,バーナタイルは火炎保持や高温部保護に関係する部材である。
369,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,都市ガスなどの気体燃料で漏えい検知が重要な理由として、適切なものは次のうちどれか。,,,,,,空気と混合して爆発性混合気を作るおそれがあるため。,水質を悪化させるためだけ。,安全弁の作動圧が上がるためだけ。,煙突を短くするため。,給水ポンプを止めるためだけ。,1,気体燃料は漏えい時に火災・爆発リスクが大きく、検知と換気が重要である。
370,single,燃料及び燃焼に関する知識,気体燃料・燃焼方式,ガス燃料の燃焼管理で確認する事項として、適切なものは次のうちどれか。,,,,,,ガス圧、空気量、火炎状態、漏えいの有無。,水面計の材質だけ。,安全弁の価格だけ。,燃料タンク底の水だけ。,ボイラー室の床色だけ。,1,ガス燃料では圧力、空気量、火炎、漏えい管理が重要である。
371,single,燃料及び燃焼に関する知識,通風・ファン,炉内圧が正圧になりすぎた場合の問題として、適切なものは次のうちどれか。,,,,,,火炎や燃焼ガスの噴出のおそれがある。,水質が必ず改善する。,燃料消費がゼロになる。,安全弁が不要になる。,排ガスが発生しない。,1,炉内圧の過度な正圧は燃焼ガス漏れや安全上の問題を招く。
372,single,燃料及び燃焼に関する知識,通風・ファン,通風が強すぎる場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,火炎が不安定になり、排ガス熱損失が増えることがある。,燃料が不要になる。,水位が必ず上がる。,スケールが瞬時に消える。,安全弁が開かなくなる。,1,過大通風は燃焼不安定や熱損失増加の原因になる。
373,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,空気不足で増加しやすいものとして、適切なものは次のうちどれか。,,,,,,一酸化炭素。,給水硬度の低下。,安全弁数。,ボイラー検査証の枚数。,水面計の長さ。,1,空気不足では不完全燃焼となりCOやすすが増加しやすい。
374,single,燃料及び燃焼に関する知識,空気比・NOx・熱損失,燃焼温度が高いほど増加しやすい大気汚染物質として、適切なものは次のうちどれか。,,,,,,NOx。,水蒸気の乾き度。,給水硬度。,安全弁口径。,ボイラー室照度。,1,高温燃焼ではサーマルNOxが増加しやすい。
375,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,理論空気量に関する記述として、適切なものは次のうちどれか。,,,,,,燃料を完全燃焼させるのに理論上必要な最小空気量である。,実際に必ず供給してはならない空気量である。,水処理に必要な薬剤量である。,安全弁の吹出し量である。,煙突高さの別名である。,1,理論空気量は完全燃焼に必要な最小空気量で、実際には過剰空気を加える。
376,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,空気比に関する記述として、適切なものは次のうちどれか。,,,,,,実際空気量を理論空気量で割った値である。,燃料の密度を水の密度で割った値である。,水位を胴径で割った値である。,安全弁口径を圧力で割った値である。,煙突高さを室温で割った値である。,1,空気比は実際に供給した空気量と理論空気量の比である。
377,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,排ガス中CO2濃度が燃焼管理で使われる理由として、適切なものは次のうちどれか。,,,,,,空気比や燃焼状態を推定する手掛かりになるため。,水位を直接示すため。,給水硬度を示すため。,安全弁の設定圧を示すため。,燃料価格を示すため。,1,CO2、O2、COは燃焼状態や過剰空気判断の指標として用いられる。
378,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,白煙が見える場合に考えられるものとして、適切なものは次のうちどれか。,,,,,,水蒸気の凝縮や燃料中水分など。,必ず完全燃焼で異常なし。,必ず燃料がない。,安全弁が開いている証拠だけ。,水面計が正常な証拠だけ。,1,白煙は水蒸気の凝縮などの場合があるが、燃料や燃焼状態と合わせて判断する。
379,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,燃焼効率を悪化させる要因として、適切でないものは次のうちどれか。,,,,,,過大な過剰空気,伝熱面のすす付着,排ガス温度の過大,燃料の霧化不良,適正な空気比と清浄な伝熱面,5,適正空気比と清浄な伝熱面は効率維持に有効である。
380,single,燃料及び燃焼に関する知識,燃焼計算・燃焼管理,燃焼に必要な三要素として、適切な組合せは次のうちどれか。,,,,,,可燃物、酸素、点火源又は温度。,水位、圧力、検査証。,安全弁、水面計、圧力計。,給水、吹出し、保存。,煙突、床、照明。,1,燃焼には可燃物、酸素、着火に足る温度又は点火源が必要である。
381,single,関係法令,伝熱面積・ボイラー種別,伝熱面積の問題で『片面だけが燃焼ガスに触れる』場合の読み方として、適切なものは次のうちどれか。,,,,,,算入方法が部位や構造で異なるため条件を確認する。,すべて両面を無条件に加える。,燃料価格だけで決める。,作業者数で決める。,水面計の本数で決める。,1,伝熱面積はボイラー種類と伝熱面の条件により扱いが変わる。
382,single,関係法令,伝熱面積・ボイラー種別,貫流ボイラーの法令上の扱いで注意すべきこととして、適切なものは次のうちどれか。,,,,,,伝熱面積や最高使用圧力などの条件を確認する。,常に法令対象外である。,燃料がガスならすべて同じ扱いである。,水処理をすれば区分は不要である。,煙突高さだけで決まる。,1,貫流ボイラーは規模や条件により区分が変わるため、条件読みが重要である。
383,single,関係法令,設置・ボイラー室,ボイラー室に関する法令問題で見落としやすい条件として、適切なものは次のうちどれか。,,,,,,出入口、通路、可燃物、換気など。,作業者の趣味。,燃料販売店の広告。,机の色だけ。,水面計メーカーの所在地。,1,ボイラー室では安全な取扱いと避難・火災防止の観点が問われる。
384,single,関係法令,設置・ボイラー室,ボイラー据付け時の基礎や周囲空間に関する記述として、適切なものは次のうちどれか。,,,,,,点検、修理、操作に支障がないようにする。,点検できないほど密着させる。,出入口をふさぐ。,可燃物で囲む。,換気をなくす。,1,据付けでは保守点検や安全な操作ができる空間を確保する。
385,single,関係法令,検査・検査証,ボイラー検査証を滅失した場合の扱いとして、法令問題で注意すべきことは次のうちどれか。,,,,,,再交付などの手続を確認する。,検査証は不要なので放置する。,燃料を変えればよい。,水面計を増やせばよい。,安全弁を外せばよい。,1,検査証の紛失や記載事項変更は手続問題として問われる。
386,single,関係法令,検査・検査証,検査証の記載事項変更で注意すべきこととして、適切なものは次のうちどれか。,,,,,,所有者や設置場所など、変更内容に応じた手続を確認する。,どの変更も届出不要である。,作業者の昼食だけを届け出る。,燃料価格だけで判断する。,水面計の色だけで判断する。,1,検査証記載事項の変更は、必要な手続と期限を問われることがある。
387,single,関係法令,変更・休止・廃止,廃止したボイラーに関する手続問題で注意すべきこととして、適切なものは次のうちどれか。,,,,,,廃止届や検査証返還などの扱いを確認する。,廃止すれば記録も検査証も必ず放置してよい。,燃料を抜けば手続不要と決めつける。,煙突だけ残せば使用中とみなす。,水面計だけ外せばよい。,1,廃止時は届出や検査証の扱いが問われる。
388,single,関係法令,変更・休止・廃止,休止中のボイラーを再使用する場合の注意として、適切なものは次のうちどれか。,,,,,,休止期間や検査証有効期間、必要検査を確認する。,必ず無検査で再使用できる。,燃料を入れれば直ちに使用できる。,水面計を外したまま使用する。,安全弁を固定して使用する。,1,再使用では休止期間や検査証の状態に応じた手続確認が必要である。
389,single,関係法令,作業主任者・取扱資格,作業主任者が圧力の急激な上昇を防ぐべき理由として、適切なものは次のうちどれか。,,,,,,過圧や熱応力などの危険を防ぐため。,燃料価格を下げるためだけ。,水面計の色を変えるため。,煙突高さを上げるため。,検査証を不要にするため。,1,作業主任者は圧力、水位、燃焼などを監視し、安全な運転を確保する。
390,single,関係法令,作業主任者・取扱資格,ボイラー取扱者に必要な基本姿勢として、適切なものは次のうちどれか。,,,,,,異常兆候を見逃さず、手順と法令に従う。,安全装置を無効化する。,水位を見ない。,燃料漏れを放置する。,検査証を破棄する。,1,取扱者には安全確認、手順遵守、異常時対応が求められる。
391,single,関係法令,附属品・安全弁・圧力計,安全弁の調整に関する記述として、適切なものは次のうちどれか。,,,,,,みだりに調整を変更してはならない。,運転中に任意に締め込んでよい。,作動しないよう固定する。,燃料節約のため封鎖する。,水面計の代わりに使う。,1,安全弁は過圧防止の重要装置であり、勝手な調整や固定は危険である。
392,single,関係法令,附属品・安全弁・圧力計,水面計の機能保持に関する記述として、適切なものは次のうちどれか。,,,,,,見やすく、閉塞や漏れがない状態に保つ。,常に閉じて見えないようにする。,水位を隠す。,燃料油を流す。,安全弁の代わりに用いる。,1,水面計は低水位事故防止に直結するため、機能保持が重要である。
393,single,関係法令,附属品・安全弁・圧力計,圧力計の機能確認で注意することとして、適切なものは次のうちどれか。,,,,,,指示の戻り、漏れ、コックの開閉状態などを確認する。,常に指針を固定する。,目盛を隠す。,燃料を通す。,水処理薬剤を注入する。,1,圧力計は過圧防止の基本情報を示すため、指示異常や閉塞に注意する。
394,single,関係法令,定期自主検査・変更届,定期自主検査で附属品を点検する意義として、適切なものは次のうちどれか。,,,,,,安全運転に必要な機器の異常を早期に発見するため。,検査証を不要にするため。,燃料価格を下げるためだけ。,作業主任者を不要にするため。,水位確認をやめるため。,1,附属品の異常は事故に直結するため、定期的な確認が重要である。
395,single,関係法令,定期自主検査・変更届,定期自主検査の補修結果に関する記録として、適切なものは次のうちどれか。,,,,,,異常の内容と補修内容を記録する。,異常があっても記録しない。,燃料販売店だけを記録する。,作業者の趣味だけを記録する。,煙突の色だけを記録する。,1,定期自主検査では点検結果と補修内容の記録が重要である。
396,single,関係法令,法令総合,法令問題で『遅滞なく』とある場合の注意として、適切なものは次のうちどれか。,,,,,,期限表現を読み落とさず、手続のタイミングを確認する。,いつでもよいという意味である。,必ず1年後という意味である。,燃料の種類で意味が変わる。,水位で意味が変わる。,1,法令の期限語は手続問題で正誤を分ける。
397,single,関係法令,法令総合,法令問題で『所轄労働基準監督署長』が出る場合の注意として、適切なものは次のうちどれか。,,,,,,届出先や申請先を混同しない。,燃料販売店のことと考える。,作業主任者の別名である。,水面計のメーカーである。,安全弁の形式名である。,1,届出・申請・検査では相手先を問う問題が出やすい。
398,single,関係法令,法令総合,数値条件がある法令問題の解き方として、適切なものは次のうちどれか。,,,,,,単位、以上・未満、除外条件をセットで確認する。,数値を読まずに選ぶ。,常に最も長い選択肢を選ぶ。,燃料名だけで選ぶ。,問題番号で選ぶ。,1,法令問題は境界値、単位、対象除外の読み違いが失点原因になりやすい。
399,single,関係法令,法令総合,『ただし書き』がある選択肢を読む際の注意として、適切なものは次のうちどれか。,,,,,,本文と例外条件の両方を確認する。,ただし書きは必ず無視する。,例外は常に本文を取り消さない。,燃料の色で判断する。,水面計の数だけで判断する。,1,ただし書きは適用範囲や例外を示し、正誤に直結することがある。
400,single,関係法令,法令総合,法令問題で『直ちに』と『遅滞なく』が問われた場合の基本姿勢として、適切なものは次のうちどれか。,,,,,,手続の緊急度や期限表現を区別して読む。,どちらも必ず1年後という意味である。,どちらも手続不要という意味である。,燃料の種類だけで決める。,水位だけで決める。,1,期限表現は届出や報告の正誤に関わるため、文言を区別する。
401,single,ボイラーの構造に関する知識,熱・蒸気・圧力,飽和蒸気表を用いる目的として、適切なものは次のうちどれか。,,,,,,圧力に対応する飽和温度やエンタルピなどを調べる。,燃料タンクの容量だけを調べる。,水面計の本数を決める。,安全弁の色を決める。,煙突の塗装方法を決める。,1,飽和蒸気表は圧力、温度、比体積、エンタルピなど蒸気の状態量を調べるために用いる。
402,single,ボイラーの構造に関する知識,熱・蒸気・圧力,ゲージ圧力に関する記述として、適切なものは次のうちどれか。,,,,,,大気圧を基準として測った圧力である。,完全真空を基準として測った圧力である。,燃料の発熱量である。,水位を質量で表した値である。,煙突の通風力だけを表す。,1,通常の圧力計は大気圧を基準としたゲージ圧を示す。
403,single,ボイラーの構造に関する知識,熱・蒸気・圧力,蒸発熱に関する記述として、適切なものは次のうちどれか。,,,,,,飽和水を飽和蒸気にするために必要な熱である。,水の温度を0度まで下げる熱である。,燃料の灰分を表す値である。,安全弁の口径を表す値である。,水面計の長さを表す値である。,1,蒸発熱は液体から気体への状態変化に必要な潜熱である。
404,single,ボイラーの構造に関する知識,熱・蒸気・圧力,蒸気の比体積に関する記述として、適切なものは次のうちどれか。,,,,,,単位質量当たりの体積である。,単位体積当たりの質量である。,燃料の硫黄分である。,給水の硬度である。,安全弁のばね力である。,1,比体積は密度の逆数で、1kg当たりの体積を表す。
405,single,ボイラーの構造に関する知識,燃焼室・伝熱面,伝熱面の外部腐食に関する記述として、適切なものは次のうちどれか。,,,,,,燃焼ガス中の成分や結露により煙道側から腐食することがある。,給水の硬度だけで必ず発生する。,燃料を使わないと必ず発生する。,水面計の閉塞だけが原因である。,安全弁の作動だけで起こる。,1,外部腐食は燃焼ガス側での酸露点腐食や湿気などが関係する。
406,single,ボイラーの構造に関する知識,燃焼室・伝熱面,燃焼室容積が小さすぎる場合に起こり得ることとして、適切なものは次のうちどれか。,,,,,,燃焼が完結しにくく、未燃分やばいじんが増えることがある。,完全燃焼が必ず保証される。,燃料が不要になる。,水位が自動で安定する。,安全弁が不要になる。,1,燃焼には適切な空間、温度、混合、時間が必要である。
407,single,ボイラーの構造に関する知識,水循環・水管ボイラー,水管ボイラーの長所として、適切なものは次のうちどれか。,,,,,,高圧大容量に適した構造としやすい。,水循環が常に不要である。,安全弁を設けられない。,給水管理が不要である。,燃焼室を持てない。,1,水管ボイラーは水管内の水を加熱する構造で、高圧大容量に適用しやすい。
