hub_file,slug,title,highlight,values,flags,verified
numbers.csv,shiken-40mon-400ten,2級ボイラー筆記試験の問題数・配点,40問・400点・総合60％,40問 | 400点 | 240点以上 | 各40点以上,verify_official,OK
numbers.csv,juken-ryokin-8800,受験手数料（学科試験）,"8,800円（非課税）","8,800円 | オンライン決済等 | 原則不可 | 24×30mm",verify_official,OK
numbers.csv,shiken-jikan-3jikan,筆記試験時間,13:30〜16:30（3時間）,3時間 | 13:30〜16:30 | 4科目同時 | 受験票・筆記用具,verify_official,OK
numbers.csv,kakomon-kamoku-10,科目別出題数,各科目10問,10問 | 10問 | 10問 | 10問,verify_official,OK
numbers.csv,suiatsu-shiken,水圧試験の位置づけ,最高使用圧力の1.5倍（目安）,最高使用圧力×1.5 | 新設・主要修理後等 | 検査記録に記載 | 圧力上昇・漏れ確認,verify_official,OK
numbers.csv,houtei-kensa,法定検査の周期（目安）,1年以内ごと（目安）,1年以内ごと | 2年以内ごと | 検査機関等 | 検査記録の保存,verify_official,OK-practice
numbers.csv,teion-hiriitsu,理論空気量・過剰空気率の目安,過剰空気率で燃焼管理,完全燃焼に必要な最小空気 | 理論＋過剰空気 | ガス分析で管理 | 空気不足でCO,concept_page,
numbers.csv,buro-down-rate,ブローダウン率の考え方,炉水濃縮の指標,ブロー量÷給水量等 | 濃縮抑制 | 濃縮・スケール | ブロー不足,concept_page,
numbers.csv,anzenben-seitei,安全弁の整定・検査,設定圧力＝最高使用圧力以下,最高使用圧力以下 | 資格者等による作業 | 規則の周期 | 手動開放禁止,concept_page,
numbers.csv,tei-koui-suii,低水位・高水位警報の位置づけ,低水位で警報・遮断,規定水位以下 | より低い水位 | 上限警報 | 浮子・電極式等,concept_page,
numbers.csv,s31-atsuryoku-kijun,蒸気圧力管理の代表値,蒸気圧力管理の代表値 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-kensa-syuki,法定検査周期の確認ポイント,法定検査周期の確認ポイント — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-buro-down-kanri,ブローダウン管理値の考え方,ブローダウン管理値の考え方 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-kanki-karyou,燃焼空気量の点検項目（整理）,燃焼空気量の点検項目（整理） — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-anzenben-seitei,安全弁整定時の確認項目,安全弁整定時の確認項目 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-teisuii-keihou,低水位警報の点検手順,低水位警報の点検手順 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-nensho-gas-bunseki,燃焼ガス分析の読み方,燃焼ガス分析の読み方 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-sui-shori-shihyou,給水処理の監視指標,給水処理の監視指標 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-kamoku-gouten,科目別得点管理の方法,科目別得点管理の方法 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s31-jikan-haibun,試験時間配分の実務,試験時間配分の実務 — 判断基準：条件付きで適用 / 記録方法：運転日誌に記載,要項確認 | 条件付きで適用 | 運転日誌に記載 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-kensa-shuki,ボイラー検査周期の代表値,ボイラー検査周期の代表値 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-buro-kanri-chi,ブローダウン管理の目安（構造・取扱い）,ブローダウン管理の目安（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-anzenben-teichi,安全弁整定圧力の確認（構造・取扱い）,安全弁整定圧力の確認（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-teisuii-saitei,最低水位と警報設定（構造・取扱い）,最低水位と警報設定（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-nensho-exhaust,排ガス・燃焼分析の読み方（構造・取扱い）,排ガス・燃焼分析の読み方（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-atsuryoku-jogen,使用圧力と耐圧の関係（構造・取扱い）,使用圧力と耐圧の関係（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-kyusui-shori-chi,給水処理の管理指標（構造・取扱い）,給水処理の管理指標（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-kamoku-bunseki,科目別学習配分（構造・取扱い）,科目別学習配分（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-shiken-jikan,学科試験の時間配分（構造・取扱い）,学科試験の時間配分（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s32-hourei-koushin,法令改正の確認サイクル（構造・取扱い）,法令改正の確認サイクル（構造・取扱い） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-atsuryoku-teigi,使用圧力と整定圧力の確認,使用圧力と整定圧力の確認 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-kensa-shuki,法定検査周期の代表値,法定検査周期の代表値 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-buro-ritsu,ブローダウン率の管理目安,ブローダウン率の管理目安 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-co-kijun,排ガスCO濃度の読み方,排ガスCO濃度の読み方 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-anzenben-teichi,安全弁整定圧力の確認（取扱い深掘り）,安全弁整定圧力の確認（取扱い深掘り） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-teisuii-saitei,最低水位と警報設定（取扱い深掘り）,最低水位と警報設定（取扱い深掘り） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-nensho-kanki,燃焼空気量の点検項目（取扱い深掘り）,燃焼空気量の点検項目（取扱い深掘り） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-kamoku-haibun,科目別学習配分（取扱い深掘り）,科目別学習配分（取扱い深掘り） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-shiken-jikan,学科試験の時間配分（取扱い深掘り）,学科試験の時間配分（取扱い深掘り） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s33-hourei-koushin,法令改正の確認サイクル（取扱い深掘り）,法令改正の確認サイクル（取扱い深掘り） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-kensa-cycle,ボイラー検査周期の確認,ボイラー検査周期の確認 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-buro-kanri,ブローダウン管理の目安（試験頻出）,ブローダウン管理の目安（試験頻出） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-anzenben-atsu,安全弁整定圧力,安全弁整定圧力 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-teisuii-keihou,低水位警報の設定,低水位警報の設定 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-nensho-gas,排ガス・燃焼分析の読み方（試験頻出）,排ガス・燃焼分析の読み方（試験頻出） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-atsuryoku-jogen,使用圧力と耐圧の関係（試験頻出）,使用圧力と耐圧の関係（試験頻出） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-kyusui-shihyou,給水処理の管理指標（試験頻出）,給水処理の管理指標（試験頻出） — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-kamoku-bunseki,科目別得点管理,科目別得点管理 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-jikan-haibun,試験時間配分,試験時間配分 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s34-teirei-koushin,定期自主検査の周期,定期自主検査の周期 — 適用条件：設備・検査種別を確認 / 記録：運転日誌・検査記録,要項・規則で確認 | 設備・検査種別を確認 | 運転日誌・検査記録 | 数値+条件で暗記,concept_page;maybe_missing_digit,
numbers.csv,s35-unten-num,ボイラー運転の数値整理（基礎整理）,ボイラー運転の数値 — 関連制度：水質管理 / 記録・保存：定義確認のメモ,水質管理 | 定義確認のメモ | 主語→目的→対象 | ボイラー運転の数値 | 数値は試験要項・省令で確認 | 目安は試験要項・省令で確認,concept_page,
numbers.csv,s35-kensa-cycle,検査の数値整理（基礎整理）,検査の周期 — 関連制度：法定検査 / 記録・保存：定義確認のメモ,法定検査 | 定義確認のメモ | 主語→目的→対象 | 検査の周期 | 周期は試験要項・省令で確認 | 法定検査,concept_page;maybe_missing_digit,
numbers.csv,s36-kyusui-num,給水の数値整理（実務連動）,給水の比率 — 関連制度：水質管理 / 記録・保存：運転日誌・報告書,運転日誌・報告書 | 誰が・いつ・何を | 給水の数値 | 数値は試験要項・省令で確認 | 水質管理 | 給水の目安,concept_page;maybe_missing_digit,
numbers.csv,s36-nensho-cycle,燃焼の数値整理（実務連動）,燃焼の頻度 — 関連制度：排ガス分析 / 記録・保存：運転日誌・報告書,周期は試験要項・省令で確認 | 排ガス分析 | 運転日誌・報告書 | 誰が・いつ・何を | 燃焼の周期 | 排ガス分析,concept_page;maybe_missing_digit,
numbers.csv,s37-anzen-num,安全装置の数値整理（試験頻出）,安全装置の回数 — 関連制度：水質管理 / 記録・保存：過去問の条件メモ,安全装置の数値 | 数値は試験要項・省令で確認 | 水質管理 | 過去問の条件メモ | 逆転肢の型分類 | 安全装置の目安,concept_page,
numbers.csv,s37-hourei-cycle,法令の数値整理（試験頻出）,法令の頻度 — 記録・保存：過去問の条件メモ / 試験の確認点：逆転肢の型分類,法令の周期 | 周期は試験要項・省令で確認 | 法定検査 | 過去問の条件メモ | 逆転肢の型分類 | 過去問の条件メモ,concept_page;maybe_missing_digit,
numbers.csv,s38-fuzoku-num,附属の数値整理（判例・ガイド）,附属の配分 — 数値・条件：配分は試験要項・省令で確認 / 関連制度：附属装置,附属の数値 | 数値は試験要項・省令で確認 | 附属装置 | 条文×通知の対応表 | 優先関係の整理 | 附属の目安,concept_page,
numbers.csv,s38-suishitsu-cycle,水質の数値整理（判例・ガイド）,水質の周期 — 数値・条件：周期は試験要項・省令で確認 / 関連制度：水質管理,周期は試験要項・省令で確認 | 水質管理 | 条文×通知の対応表 | 優先関係の整理 | 水質の周期 | 頻度は試験要項・省令で確認,concept_page;maybe_missing_digit,
numbers.csv,s39-haigas-num,排ガスの数値整理（横断総合）,排ガスの数値 — 関連制度：排ガス分析 / 記録・保存：弱点タグ付きノート,排ガス分析 | 弱点タグ付きノート | 同型誤答の再演習 | 排ガスの数値 | 数値は試験要項・省令で確認 | 目安は試験要項・省令で確認,concept_page;maybe_missing_digit,
numbers.csv,s39-shiken-cycle,試験の数値整理（横断総合）,試験の時間 — 関連制度：法定検査 / 記録・保存：弱点タグ付きノート,弱点タグ付きノート | 同型誤答の再演習 | 試験の周期 | 周期は試験要項・省令で確認 | 法定検査 | 頻度は試験要項・省令で確認,concept_page;maybe_missing_digit,
numbers.csv,s40-unten-kanri-num,運転管理の数値整理（基礎整理）,運転管理の数値 — 数値・条件：数値は試験要項・省令で確認 / 関連制度：水質管理,数値は試験要項・省令で確認 | 水質管理 | 定義確認のメモ | 主語→目的→対象 | 運転管理の数値 | 運転管理の目安,concept_page,
numbers.csv,s40-teiki-kensa-cycle,定期検査の数値整理（基礎整理）,定期検査の周期 — 関連制度：法定検査 / 記録・保存：定義確認のメモ,法定検査 | 定義確認のメモ | 主語→目的→対象 | 定期検査の周期 | 周期は試験要項・省令で確認 | 定期検査の頻度,concept_page;maybe_missing_digit,
numbers.csv,s41-kyusui-shori-num,給水処理の数値整理（実務連動）,給水処理の比率 — 記録・保存：運転日誌・報告書 / 試験の確認点：誰が・いつ・何を,給水処理の数値 | 数値は試験要項・省令で確認 | 水質管理 | 運転日誌・報告書 | 誰が・いつ・何を | 給水処理の目安,concept_page;maybe_missing_digit,
numbers.csv,s41-nensho-chosei-cycle,燃焼調整の数値整理（実務連動）,燃焼調整の周期 — 関連制度：排ガス分析 / 記録・保存：運転日誌・報告書,排ガス分析 | 運転日誌・報告書 | 誰が・いつ・何を | 燃焼調整の周期 | 周期は試験要項・省令で確認 | 頻度は試験要項・省令で確認,concept_page;maybe_missing_digit,
numbers.csv,s42-anzenben-num,安全弁の数値整理（試験頻出）,安全弁の数値 — 記録・保存：過去問の条件メモ / 試験の確認点：逆転肢の型分類,過去問の条件メモ | 逆転肢の型分類 | 安全弁の数値 | 数値は試験要項・省令で確認 | 水質管理 | 過去問の条件メモ,concept_page,
numbers.csv,s42-boiler-kaisei-cycle,ボイラー法改正の数値整理（試験頻出）,ボイラー法改正の頻度 — 関連制度：法定検査 / 記録・保存：過去問の条件メモ,ボイラー法改正の周期 | 周期は試験要項・省令で確認 | 法定検査 | 過去問の条件メモ | 逆転肢の型分類 | 法定検査,concept_page;maybe_missing_digit,
numbers.csv,s43-fuzoku-kiki-num,附属機器の数値整理（判例・ガイド）,附属機器の比率 — 数値・条件：比率は試験要項・省令で確認 / 関連制度：附属装置,附属機器の数値 | 数値は試験要項・省令で確認 | 附属装置 | 条文×通知の対応表 | 優先関係の整理 | 附属機器の目安,concept_page,
numbers.csv,s43-suishitsu-bunseki-cycle,水質分析の数値整理（判例・ガイド）,水質分析の基準 — 関連制度：水質管理 / 記録・保存：条文×通知の対応表,条文×通知の対応表 | 優先関係の整理 | 水質分析の周期 | 周期は試験要項・省令で確認 | 水質管理 | 頻度は試験要項・省令で確認,concept_page;maybe_missing_digit,
numbers.csv,s44-haigas-taisaku-num,排ガス対策の数値整理（横断総合）,排ガス対策の配分 — 関連制度：排ガス分析 / 記録・保存：弱点タグ付きノート,排ガス対策の数値 | 数値は試験要項・省令で確認 | 排ガス分析 | 弱点タグ付きノート | 同型誤答の再演習 | 目安は試験要項・省令で確認,concept_page;maybe_missing_digit,
numbers.csv,s44-2kyu-chokuzen-cycle,2級直前の数値整理（横断総合）,2級直前の頻度 — 数値・条件：頻度は試験要項・省令で確認 / 関連制度：法定検査,2級直前の周期 | 周期は試験要項・省令で確認 | 法定検査 | 弱点タグ付きノート | 同型誤答の再演習 | 頻度は試験要項・省令で確認,maybe_missing_digit;verify_official,
